Key,Id,Shared Comments,English (United States)(en-US),English (United States)(en-US) Comments,Korean (South Korea)(ko-KR),Korean (South Korea)(ko-KR) Comments
ui_brain_report_free_information,,,This content is provided to <b>premium members.</b>,,<b>유료회원</b>에게 제공되는 내용입니다.,
ui_brain_report_vip_mean,,,What is a Premium Member?,,유료 회원이란?,
ui_brain_report_vip_benefit_0,,,What is a Sma-Care Premium Member?,,스마케어 유료 회원 이란?,
ui_brain_report_vip_benefit_1,,,You can enjoy <b>all of Sma-Care's cognitive training games</b> designed by the country's top researchers.,,국내 최고의 연구진들이 설계한 스마케어의 <b>모든 인지 훈련 게임을</b> 즐길 수 있습니다.,
ui_brain_report_vip_benefit_2,,,<b>We provide systematic training that analyzes your cognitive status in detail</b> and helps improve areas where you are lacking.,,<b>회원님의 인지 상태를 상세 분석하여</b> 부족한 영역을 보완할 수 있는 체계적인 훈련을 제공합니다.,
ui_brain_report_vip_benefit_3,,,<b>What is my Brain Age?</b> We provide various statistical data through detailed analysis of each game.,,<b>나의 두뇌 나이는 어느 수준인가?</b> 각 게임별 상세분석을 통해 다양한 통계 자료를 제공합니다.,
ui_brain_report_purchase,,,Go to Pass Purchase,,이용권 보러 가기,
ui_brain_report_address,,,Registered Email Address,,등록된 이메일 주소,
ui_brain_report_change_email,,,Change Email,,이메일 변경하기,
ui_brain_report_send_report,,,Send Report,,보고서 전송하기,
ui_brain_report_sent_information,,,<b> {textLabel.userName} member's </b> \n This month's comprehensive report \n will be sent to \n your email,,<b> {textLabel.userName} 회원님의</b> \n 이번 달 종합보고서를 \n 이메일로 \n 발송해드립니다,
ui_brain_report_sent_result,,,<b> {textLabel.userName} member's email </b> \n \n<b> has been sent.</b>,,<b> {textLabel.userName} 회원님의 이메일</b> \n \n<b>으로 발송되었습니다.</b>,
ui_brain_report_return_main,,,Return to Main,,메인으로 돌아가기,
ui_brain_report_warning,,,You must perform digital brain screening and at least one cognitive training in each of the five areas to complete the Brain Cognitive Analysis Report,,디지털 브레인 스크리닝과 5가지 영역의 인지 훈련을 최소 한번씩은 수행하셔야 두뇌인지 분석 보고서가 완성됩니다,
ui_brain_report_preview_report,,,Preview Brain and Cognition Reports,,두뇌인지종합보고서 미리보기,
ui_brain_report_receive_report,,,Receive,,받아보기,
ui_know_dementia_start,,,Shall we learn about it?,,"치매 종류에 대해
알아볼까요?",
ui_know_dementia_description_step_0,,,Dementia can be broadly classified into five types!,,"치매는 크게
다섯 가지 종류로
구분할 수 있어요!",
ui_know_dementia_description_step_1,,,Shall we explore together?,,같이 알아볼까요?,
ui_suggest_learn,,,Learn More,,알아보기,
ui_know_dementia_description_step_2,,,① Alzheimer's Dementia,,① 알츠하이머 치매,
ui_know_dementia_description_step_3,,,"It accounts for 55-70% of all dementia cases, with the primary characteristic being memory decline due to the degeneration of brain cells.
It develops very slowly and progressively worsens.",,"전체 치매의 55~70%를
차지하며, 뇌세포의 퇴화로
인한 기억력 저하가
가장 큰 특징입니다.

매우 서서히 발병하며
점차적으로 악화됩니다.",
ui_know_dementia_description_step_4,,,② Vascular Dementia,,② 혈관성 치매,
ui_know_dementia_description_step_5,,,"It accounts for 15-20% of all dementia cases, making it the second most common type of dementia.
It primarily occurs in individuals with hypertension or diabetes and may present with stroke symptoms.",,"전체 치매의 15~20%를
차지하며, 두 번째로
많은 치매입니다.

고혈압이나 당뇨가 있는
경우에 주로 발병하며,
뇌졸중 증상을 함께
보이기도 합니다.",
ui_know_dementia_description_step_6,,,③ Lewy Body Dementia,,③ 루이체 치매,
ui_know_dementia_description_step_7,,,It accounts for 10-25% of all dementia cases and is a type of dementia that presents with Parkinson's disease symptoms.,,"전체 치매의 10~25%를
차지하며, 파킨슨병 증상을
함께 보이는 치매입니다.",
ui_know_dementia_description_step_8,,,④ Alcoholic Dementia,,④ 알코올성 치매,
ui_know_dementia_description_step_9,,,"Long-term excessive drinking can lead to dementia.
Depending on the amount of alcohol consumed, it can develop as early as the 50s or after the 70s.",,"장기간 과음을
지속할 경우 치매로
이어질 수 있습니다.

알코올 섭취량에 따라
이르면 50대에서
늦으면 70대 이후에
발병하기도 합니다.",
ui_know_dementia_description_step_10,,,⑤ Reversible Dementia,,⑤ 가역성 치매,
ui_know_dementia_description_step_11,,,"It accounts for 5-10% of all dementia cases and refers to dementia caused by treatable causes.
Common causes include depression, alcohol addiction, and brain tumors.",,"전체 치매의 5~10%를
차지하며, 완치 가능한
원인에 의해 발생한
치매를 의미합니다.

대표적인 원인은
우울증, 알코올 중독,
뇌종양 등이 있습니다.",
ui_know_dementia_description_step_12,,,"Did you enjoy it!
Now, shall we <color=#ff9602>train your brain</color>?",,"즐거우셨나요!
그럼 이제 <color=#ff9602>두뇌를
훈련하러</color> 가볼까요?",
ui_know_dementia_suggest_tranining,,,Train your brain,,인지 훈련하기,
ui_later,,,Do It Later,,다음에 하기,
ui_stop,,,Stop,,멈 춤,
ui_know_dementia_listen_to_voice,,,Listen to Voice,,음성듣기,
ui_know_dementia_2_start,,,"Hello, this is Dr. Kim.
What is dementia?
How is dementia diagnosed?",,"안녕하세요 김박사입니다.

치매란 무엇일까요?

치매는 어떻게 진단될까요?",
ui_know_dementia_title_0,,,1. Definition of Dementia,,1. 치매의 정의,
ui_know_dementia_description_0,,,Shall we learn about the definition and diagnostic criteria of dementia?,,"치매의 정의와 진단 기준에

대해서 알아볼까요?",
ui_know_dementia_description_1,,,"Dementia refers to a state where a person who has been living normally develops significant impairments in daily life due to a decline in multiple cognitive functions such as <color=#ED7D31>memory, language, and judgment</color> caused by various acquired reasons.

Dementia is not the name of a single disease but rather a <color=#ED7D31>collection of symptoms where multiple symptoms appear together under certain conditions</color>.",,"치매는 정상적으로 생활해오던 사람이 후천적으로 다양한 원인으로 인해 <color=#ED7D31>기억,언어, 판단력 등의 여러 영역의 인지기능이 떨어져서
일상 생활에 상당한 지장이
나타나는 상태</color>를 말합니다.

치매는 어떤 하나의 질병 명이 아니라, <color=#ED7D31>특정한 조건에서 여러 증상들이 함께 나타나는 
증상들의 묶음</color>입니다.",
ui_know_dementia_description_2,,,<b>Representative Early Symptoms of Dementia</b>,,<b>치매의 대표적인 초기증상</b>,
ui_know_dementia_description_3,,,Memory Loss,,기억력 감퇴,
ui_know_dementia_description_4,,,"<color=#ED7D31>Memory decline due to aging is a normal change.</color>

Dementia is different from such normal changes.

<color=#ED7D31>Memory decline that occurs with aging is usually limited to trivial matters.</color>

Let's simply compare the memory differences between normal elderly individuals and those with dementia.",,"<color=#ED7D31>나이가 듦에 따른 기억력의
저하는 정상적인 변화입니다. 
</color>

치매는 이러한 정상적인
변화와는 다릅니다. 

<color=#ED7D31>나이가 들면서 생기는 기억력
저하는 대개 사소한 일들에
국한되어 있습니다.</color>

간단하게 정상 노인과 치매 노인의
기억력 차이를 비교해봅시다.",
ui_know_dementia_description_normal_0,,,Memory Decline in Normal Elderly,,정상 노인의 기억력 저하,
ui_know_dementia_description_normal_1,,,Caused by the natural aging of the brain,,뇌의 자연적인 노화현상이 원인,
ui_know_dementia_description_normal_2,,,Forget parts of experiences,,경험한 것의 일부를 잊어버린다.,
ui_know_dementia_description_normal_3,,,Does not progress even if forgetfulness increases,,잊어버리는 것이 많아져도 진행 되지 않는다.,
ui_know_dementia_description_normal_4,,,Aware of the forgotten facts themselves,,잊어버린 사실을 스스로 안다.,
ui_know_dementia_description_normal_5,,,No interference with daily life,,일상생활에 지장이 없다.,
ui_know_dementia_description_dementia_0,,,Memory Decline in Elderly with Dementia,,치매 노인의 기억력 저하,
ui_know_dementia_description_dementia_1,,,Caused by brain diseases or damage,,뇌의 질병이나 손상이 원인이다.,
ui_know_dementia_description_dementia_2,,,Forget entire experiences,,경험한 것의 전체를 잊어버린다.,
ui_know_dementia_description_dementia_3,,,"Memory impairment gradually worsens, and judgment declines",,기억장애가 점차 심해지며 판단력도 저하된다.,
ui_know_dementia_description_dementia_4,,,Unaware of the forgotten facts themselves,,잊어버린 사실 자체를 모른다.,
ui_know_dementia_description_dementia_5,,,Interferes with daily life,,일상생활에 지장을 받는다.,
ui_know_dementia_sub_title_1,,,2. Diagnostic Criteria of Dementia,,2. 치매의 진단기준,
ui_know_dementia_description_5,,,"Currently, the <color=#ED7D31>DSM-V</color> (Diagnostic and Statistical Manual of Mental Disorders, 5th edition) by the American Psychiatric Association is most widely used for diagnosing dementia.

<color=#ED7D31>DSM-V is a manual of diagnostic criteria and statistics for mental disorders, created for professionals in the field of mental health.</color>",,"치매 진단에는 현재 <color=#ED7D31>미국 정신과 학회의 DSM-V</color>(diagnostic and statistical manual of mental disorder, 5th edition)진단기준이  가장 널리 사용되고 있습니다.

<color=#ED7D31>DSM-V는 정신질환 진단 및 통계 편람으로써 정신건강 분야의 전문가들을 위해 만들어졌습니다.
</color>
",
ui_know_dementia_description_6,,,"The diagnostic criteria are as follows:

<color=#77BBF3>A.</color> The development of multiple cognitive deficits manifested by <color=#ED7D31><b>both memory impairment and one (or more) of the following cognitive disturbances:</b>

1. Memory Impairment</color> (Impaired ability to learn new information or to recall previously learned information) <color=#ED7D31>

2. One (or more) of the following cognitive disturbances:
  a) Aphasia</color> (Language disturbance) 
  <color=#ED7D31>b) Apraxia</color> (Impaired ability to carry out motor activities despite intact motor function) <color=#ED7D31>
  c) Agnosia</color> (Failure to recognize or identify objects despite intact sensory function) Disturbance in executive functioning (e.g., planning, organizing, sequencing, summarizing)
",,"진단 기준은 다음과 같습니다. 

<color=#77BBF3>A.</color> 여러가지  인지 결핍이 발생하는데, <color=#ED7D31><b>다음 중 기억장애를 포함한 두 가지로 나타난다.</b>
1. 기억장애</color>(새로운 정보를 학습할 능력 장애, 과거 학습한 정보를 회상하는 능력의 장애)
<color=#ED7D31>2. 다음의 인지장애 중 하나 이상 존재
a) 실어증</color>(언어장애)
<color=#ED7D31>b) 실행증</color>(운동기능이 정상인데도 운동 활동 수행능력의 손상
<color=#ED7D31>c)실인증</color>(감각기능이 정상인데도 대상을 인지하지 못함)
실행기능(예: 기획, 구성, 배열, 요약)",
ui_know_dementia_description_7,,,"<color=#B8EF88>B.</color> The deficits in Criteria A cause significant impairment in social or occupational functioning and represent a significant decline from a previous level of functioning.

<color=#FBB57C>C.</color> The deficits do not occur exclusively during the course of delirium.

Therefore, if memory impairment is present along with at least one of the cognitive disturbances mentioned above, and Criteria B and C are met, <color=#FF0000><b>it is recommended to seek consultation and diagnosis from a specialist or medical institution.</b></color>",,"<color=#B8EF88>B.</color> 위의 장애가 사회적 및 직업적 기능의 심각한 장해를 초래하고 <b>병전의 기능 수준보다 상당히 감퇴되어 있음
</b>

<color=#FBB57C>C.</color>  장애가 섬망의 경과 중에는 나타난 것이 아님

즉, 기억장애를 포함하고 앞서 언급된 인지장애 중 하나이상이 존재하고 B와 C를 충족시킨다면 <color=#FF0000><b>전문의, 의료기관의 진료 및 상담을 받기를 권장합니다.</b>
</color>",
ui_ox_quiz_end_greeting,,,"Dementia Learning Time
Did you enjoy it?
Well done!",,"치매에 대해
알아본 시간
즐거우셨나요? 
수고하셨습니다!",
ui_ox_quiz_result_label,,,Quiz Results,,퀴즈 결과,
ui_ox_quiz_explanation,,,Explanation of Incorrect Answers,,틀린 문제 해설,
ui_ox_quiz_encourage_comment,,,Dementia can be prevented!,,"치매는 예방할 수
있답니다!",
ui_ox_quiz_help_information,,, ,,"<color=#3f3f3f><size=70>지원상담</size></color>
<color=#e4007f><size=70>1670-9979</size></color>",
ui_ox_quiz_next,,,Submit,,다음 문제,
ui_ox_quiz_how_to_play,,,How to Play O.X Quiz,,O.X 퀴즈 방법,
ui_ox_quiz_tutorial,,,Read the question and press <color=#3b92ba>O if correct</color> <color=#c64236>X if incorrect</color>!,,"문제를 읽고, <color=#3b92ba>맞으면 O를
</color>
<color=#c64236>틀리면 X를</color> 눌러주세요!",
ui_ox_quiz_start,,,Start Quiz!,,퀴즈 시작!,
ui_skip,,,Skip,,다음,
ui_prev_diagnosis,,,Back,,이전,
ui_game_pause,,,Pause,,정지,
ui_ox_quiz_continue,,,Continue,,계속 진행 하기,
ui_ox_quiz_quit,,,Quit,,그만하기,
ui_ox_quiz_description_0,,,<color=#ff0c00>Forgetfulness</color> does not lead to <color=#ff0c00>dementia</color>.,,"<color=#ff0c00>건망증</color>이 심해져서 <color=#ff0c00>치매</color>가
되는 건 <color=#ff0c00>아닙니다.</color>",
ui_ox_quiz_description_1,,,"If you can't remember what you ate for lunch,
it's just forgetfulness,",,"점심에 무엇을 먹었는지
기억이 안 나면 건망증,",
ui_ox_quiz_description_2,,,"If you can't remember whether you had lunch,
it could indicate a risk of dementia.",,"점심을 먹었는지가
기억이 안 난다면 치매 위험이
있다고 볼 수 있습니다.",
ui_imi_intro,,,Motor Imagery Task consists of three sub-tests.,,"운동심상 검사(Motor
Imagery Task)는 3개의
소검사로 구성됩니다.",
ui_imi_description_0,,,"1. Simple Reaction Time Test
2. Imagery Rotation Test
3. Response Inhibition Test",,"1. 간단한 반응속도 검사
2. 심상회전 검사
3. 반응억제 검사",
ui_imi_description_1,,,It consists of a test where you guess which hand appears.,,"나타나는 손이 어느쪽 손인지
맞추는 검사로 구성되어 있습니다.",
ui_imi_description_2,,,<color=#effe00>You can proceed if you agree to the collection of personal information.</color>,,"<color=#effe00>개인정보 수집에 동의할 경우 
진행</color>하실 수 있습니다.",
ui_consent_label,,,Agree,,개인정보 수집동의,
ui_imi_start_button_label,,,Consent to Collection of Personal Information,,개인정보 수집동의,
ui_result,,,Results,,결과,
ui_diagnosis_detail_button_label,,,Detail,,상세분석 보기,
ui_diagnosis_other_test_start,,,Main,,다른 검사 하기,
ui_diagnosis_normal,,,Normal,,정상 추정,
ui_diagnosis_risk,,,Risk,,위험 추정,
ui_diagnosis_high_risk,,,High Risk,,"고도 위험
추정",
ui_diagnosis_detail_label,,,Detail,,상세 결과,
ui_diagnosis_reaction_time,,,Reaction Time,,반응시간,
ui_imi_description_3,,,Well done. Only press when the triangle appears.,,"잘하셨습니다.
삼각형이 나올 때만
누르세요.",
ui_imi_description_4,,,"For accurate test results, we will proceed once more.",,"정확한 검사 결과를 위해 

한 번 더 진행하겠습니다",
ui_imi_left_hand,,,Left Hand,,왼손,
ui_imi_right_hand,,,Right Hand,,오른손,
ui_imi_focus,,,Focus!,,집중하세요!,
ui_explanation,,,Explanation,,설명,
ui_imi_description_5,,,"A circle will appear in the center of the screen. Focus on the screen and watch carefully, then press the confirmation button below quickly when the circle appears.",,"화면 가운데에 동그라미가 
나타납니다.
화면을 집중하여
잘보고 있다가 동그라미가
나오면 재빠르게 아래에 있는
확인 버튼을 누르세요.",
ui_imi_description_6,,,Please guess which hand it is.,,"어느 손인지
맞춰주세요",
ui_imi_test_title_label,,,Motor Imagery 1,,운동심상 1,
ui_retry,,,Retry,,다시하기,
ui_dbs_intro,,,"This digital brain screening is a cognitive assessment program developed through collaborative research with Seoul St. Mary's Hospital of Catholic University and its faculty, utilizing MMSE (Mini-Mental State Examination) and dementia test questions.

You can proceed if you agree to the collection of personal information, including diagnostic results.
<color=#effe00>You can proceed if you agree to the collection of personal information.</color>",,"본 디지털 브레인 스크리닝은
MMSE(간이정신상태검사)와 
치매 검사 문항을 활용한 
가톨릭대학교 서울성모병원 및 해당 교수진의 협력 연구를 통하여 개발된 
인지 검사 프로그램입니다.
진단 결과 등 <color=#effe00>개인정보 수집에 
동의할 경우 진행</color>하실 수 있습니다.",
ui_dbs_year,,, ,,년,
ui_erase,,,Erase,,지우기,
ui_dbs_result_help,,,"If you score 15 points or below out of a total of 25 points, <color=yellow>there may be a decline in cognitive abilities.</color>
<size=40>(If cognitive decline continues, the risk of dementia is high.)</size>
We recommend that you undergo a precise examination by a specialist.",,"총 25점 만점 중 <color=yellow>15점 이하면 
인지능력 저하가 있을 수도 있습니다.</color>
<size=40>(인지저하가 계속될 시 치매 위험성이 높습니다.) </size>
전문가에게 정확한 검사를 
받아보시는 것을 권장합니다.
",
ui_dbs_diagnosis_range_meanings,,,"20-25 Points: Estimated Safe Group
16-19 Points: Estimated Risk Group
0-15 Points: Estimated High-Risk Group",,"20~25점 : 안전군 추정
16~19점 : 위험군 추정
0~15점 : 고도 위험군 추정",
ui_dbs_diagnosis_range_meanings_title,,,Dementia Screening Criteria Table,,치매자가검사 기준표,
ui_dbs_question_0,,,Remember the picture below,,아래 그림을 기억하세요,
ui_dbs_question_1,,,How does it look when seen from above?,,위에서 보면 어떤 모습일까요?,
ui_dbs_side_view_question,,,Here is the view from the side after stacking three shapes.,,"3개의 도형을 쌓고
옆에서 본 모습입니다.",
ui_question,,,Question,,질문,
ui_ori_calendar_intro,,,Please prepare a calendar and solve together while looking at it.,,"    달력을 준비하시고
함께 보면서 풀어보세요.",
ui_ori_intro,,,The orientation test consists of actual questions after one practice problem. Questions about the concepts of date and time will be given.,,"지남력 검사는
한번의 연습문제 진행 후
실전 문제들로 구성되어 있습니다.
날짜, 시간 개념의 문제가 출제됩니다.",
ui_ori_result_wait,,,"Well done! 
We are calculating the results, 
please wait a moment.",,"잘 하셨습니다!
결과 계산 중이니
잠시만
기다려주세요.",
ui_ori_mon,,,Mon,,월,
ui_ori_tue,,,Tue,,화,
ui_ori_wed,,,Wed,,수,
ui_ori_thu,,,Thu,,목,
ui_ori_fri,,,Fri,,금,
ui_ori_sat,,,Sat,,토,
ui_ori_sun,,,Sun,,일,
ui_day,,,Day,,일,
ui_ori_calendar_tutorial_0,,,You can confirm that you have returned to the original calendar.,,"다시 원래 달력으로 돌아
오신 것을 확인할 수
있습니다.",
ui_ori_practice,,,Practice Question,,연습문제입니다.,
ui_ori_practice_question,,,What is <color=#FAFF00>the month and day</color> today?,,"오늘은 <color=#FAFF00>몇 월
몇 일</color>인가요?",
ui_ori_practice_label,,,<Practice Question>,,<연습문제>,
ui_ori_practice_final,,,"Well done!

Now, it's time for the real test.",,"잘 하셨습니다!

이제 실전 검사
입니다.",
ui_ori_correct,,,"That's right! 
Today is",,"맞아요! 오늘은



입니다.",
ui_game_start,,,Start,,시 작,
ui_game_practice,,,Practice,,연습모드,
ui_game_practice_quit,,,Do you want to exit Practice Mode?,,"연습모드를
종료하시겠습니까?",
ui_game_ability,,,This game requires the following abilities.,,이 게임은 아래의 능력을 요합니다.,
ui_game_description_title,,,Tutorial,,게임 설명,
ui_game_selection_level,,,Please select the difficulty level,,난이도를 선택해 주세요,
ui_game_ready,,,Ready,,준비,
ui_game_continue,,,Continue,,게임 계속 하기,
ui_game_play_other_game,,,Play Another Game,,다른 게임 하기,
ui_game_ability_help,,,This game stimulates the brain's <color=#ff5a01>temporal and frontal lobes</color> to help improve memory.,,"이 게임은 뇌의 <color=#ff5a01>측두엽과 전두엽</color>을
자극하여 기억력 향상에 도움을
줍니다.",
ui_game_abililty_memory,,,Memory,,기억력,
ui_game_ability_speed,,,Processing Speed,,처리속도,
ui_game_ability_attention,,,Attention,,주의집중력,
ui_game_memory_description,,,Memorize numbers and Korean characters in order,,"숫자와 한글을
순서대로 기억하기",
ui_game_attention_description,,,Determine if the picture above matches the one below.,,"위에 그림이 아래와
일치하는지 판단하기",
ui_game_ability_help_1,,,This game stimulates the brain's <color=#ff5a01>frontal and occipital lobes</color> to help improve concentration.,,"이 게임은 뇌의 <color=#ff5a01>전두엽과 후두엽</color>을
자극하여 집중
력 향상에 도움을
줍니다.",
ui_game_attention_help_0,,,Please understand the meaning of the letters.,,글자의 뜻을 이해해주세요,
ui_game_attention_help_1,,,Please check the colors.,,색깔을 확인해주세요,
ui_game_ability_solve,,,Problem-Solving Ability,,문제해결력,
ui_game_matching_help,,,Match the Correct Name by Looking at the Picture,,"그림을 보고
알맞은 이름 맞추기",
ui_game_ability_help_2,,,This game stimulates the brain's <color=#ff5a01>temporal and frontal lobes</color> to help improve language skills.,,"이 게임은 뇌의 <color=#ff5a01>측두엽과 전두엽</color>을
자극하여 언어력 향상에 도움을
줍니다.",
ui_game_calculation_help,,,Look at the numbers and perform addition and subtraction.,,"숫자를 보고
더하기와 빼기",
ui_game_ability_help_3,,,This game stimulates the brain's <color=#ff5a01>frontal lobe</color> to help improve calculation skills.,,이 게임은 뇌의 <color=#ff5a01>전두엽</color>을 자극하여 계산력 향상에 도움을 줍니다.,
ui_game_find_shape_help_0,,,Please select the part where a different shape appeared that you just remembered.,,방금 기억한 다른모양이 나타났던 부분을 골라주세요.,
ui_game_find_shape_help_1,,,Find the One Leaf with a Different Shape,,"모양이 다른 한 가지
나뭇잎 찾기",
ui_game_ability_help_4,,,This game stimulates the brain's <color=#ff5a01>frontal and occipital lobes</color> to help improve concentration.,,"이 게임은 뇌의 <color=#ff5a01>전두엽과 후두엽</color>을
자극하여 집중력 향상에 도움을
줍니다.",
ui_game_card_my_hand,,,My Hand,,내가 가진 패,
ui_game_card_table_cards,,,Cards on the Table,,바닥에 깔린 패,
ui_game_card_help,,,Choose the card you can monopolize with your hand.,,"내가 가진 패로
독점할 수 있는 패 고르기",
ui_game_ability_help_5,,,This game stimulates the brain's <color=#ff5a01>temporal and frontal lobes</color> to help improve memory.,,"이 게임은 뇌의 <color=#ff5a01>측두엽과 전두엽</color>을
자극하여 기억력 향상에 도움을
줍니다.",
ui_game_compare_help,,,Select the animal that is larger in real life.,,"현실에서 실제로 크기가
더 큰 동물 선택하기",
