Key,Id,Shared Comments,English (United States)(en-US),English (United States)(en-US) Comments,Korean (South Korea)(ko-KR),Korean (South Korea)(ko-KR) Comments
ui_game_ability_help_6,,,This game stimulates the brain's <color=#ff5a01>temporal lobe</color> to help improve processing speed.,,이 게임은 뇌의 <color=#ff5a01>측두엽</color>을 자극하여 처리속도 향상에 도움을 줍니다.,
ui_game_black_stone_help_0,,,Please press the location of the black stones.,,검은 돌의 위치를 눌러주세요,
ui_game_black_stone_help_1,,,It keeps increasing. Remember where the black Go stones are!,,"점점 더 많아집니다.
검은 바둑돌이 어디 있는지 기억하세요!",
ui_game_black_stone_help_2,,,Remember the positions of the black stones.,,"검은돌의 위치
기억하기",
ui_game_which_hand_help_0,,,The spinning disc is rotating. Focus on the picture when the rotation stops!,,"회전판이 돌아갑니다.
회전이 멈추면 그림에 집중하세요!",
ui_game_which_hand_help_1,,,Look at the shape of the hand and guess whether it's the left or right hand.,,"손의 모양을 보고 왼손인지
오른손인지 맞추기",
ui_game_ability_help_7,,,This game stimulates the brain's <color=#ff5a01>parietal lobe</color> to help improve spatial perception.,,"이 게임은 뇌의 <color=#ff5a01>두정엽</color>을
자극하여 공간지각력 향상에
도움을 줍니다.",
ui_game_dig_jewel_description,,,Watch the passing gems and select the identical gem.,,"지나가는 보석을 보고
똑같은 보석 선택하기",
ui_game_direction_question,,,Which <color=#FF5A00>picture has a different direction</color>?,,"혼자 <color=#FF5A00>방향이 
다른 그림</color>은 무엇인가요?",
ui_game_direction_description,,,Find the picture facing a different direction.,,"바라보는 방향이
다른 그림 찾기",
ui_game_word_desripcion,,,Look at the word and arrange the consonants and vowels in order.,,"단어를 보고 자음과 모음
순서대로 조합하기",
ui_game_order_description,,,Watch the bill and calculate the cost of the meal.,,"계산서 보고
음식 값 계산하기",
ui_game_order_bill_title,,,Bill,,계 산 서,
ui_game_order_discount_label,,,Discount,,할인,
ui_game_question,,,Question,,질문,
ui_game_opt_description,,,Find the location of objects by referring to the direction the doctor is looking at.,,"의사가 바라보고 있는 방향을
참고해서 사물의 위치 찾기",
ui_game_hint_label,,,View Hint,,힌트 보기,
ui_game_item_count_suffix,,,x,,회,
ui_game_pair_description,,,Find Pairs of Identical Pictures,,"서로 같은 그림
짝 찾기",
ui_game_pair_help,,,"When you can't remember the picture you first saw,
please press 'View Hint' below.",,"처음 봤던 그림이 
생각나지 않을 땐
 아래의 ‘힌트보기＇를 눌러주세요",
ui_game_proverb_meaning_0,,,Explanation,,뜻 풀이,
ui_game_proverb_meaning_1,,,Interpretation,,풀이,
ui_game_point,,,View Score,,점수 보기,
ui_game_close,,,Close,,닫기,
ui_game_proverb_meaning_2,,,Proverb Meaning Explanation,,속담 뜻 풀이,
ui_game_proverb_description,,,Fill in the missing words of proverbs and complete the sentences.,,"속담의 빠진 단어와
문장 채우기",
ui_game_push_button_description,,,Press the button only when the target object appears.,,"대상 물체가 나타날 때만
버튼 누르기",
ui_game_who_help_0,,,Please watch carefully and <color=#FFE400><b>remember</b></color>.,,잘 보고 <color=#FFE400><b>기억</b></color>해주세요.,
ui_game_who_help_1,,,Please watch carefully and <color=#FFE400>remember</color>.,,잘 보고 <color=#FFE400>기억</color>해주세요.,
ui_game_who_tutorial_name_0,,,Kim Cheolsu,,김철수,
ui_game_who_help_2,,,Please watch carefully and verify.,,"잘 보고
확인해주세요.",
ui_game_who_tutorial_age,,,Age: 60s,,나이 : 60대,
ui_game_who_tutorial_job_0,,,Occupation: Police Officer,,직업 : 경찰,
ui_game_who_tutorial_question_0,,,Which statement is <color=#FE0000>correct</color> about <b>Mr. Kim Cheolsu</b>?,,"<b>김철수</b>씨에 대해
<color=#FE0000>맞는</color> 문장은?",
ui_game_who_tutorial_0_answer_0,,,He is in his 50s.,,나이는 50대이다,
ui_game_who_tutorial_0_answer_1,,,His occupation is a police officer.,,직업은 경찰이다,
ui_game_who_tutorial_name_1,,,Kim Younghee,,김영희,
ui_game_who_tutorial_job_1,,,Occupation: Pharmacist,,직업 : 약사,
ui_game_who_tutorial_hobby_0,,,Hobby: Walking,,취미 : 산책,
ui_game_who_tutorial_question_1,,,Which statement is <color=#FE0000>incorrect</color> about <b>Ms. Kim Younghee</b>?,,"<b>김영희</b>씨에 대해
<color=#FE0000>틀린</color> 문장은?",
ui_game_who_tutorial_1_answer_0,,,She is in her 50s.,,나이는 50대이다,
ui_game_who_tutorial_1_answer_1,,,Her occupation is a pharmacist.,,직업은 약사이다,
ui_game_who_tutorial_1_answer_2,,,Her hobby is walking.,,취미는 산책이다,
ui_game_who_help_3,,,"Please remember the <color=#FF0000><b>age, occupation, and hobby</b></color> of the person.",,"인물의 <color=#FF0000><b>나이, 직업, 취미</b></color>를, 기억해 주세요.",
ui_game_who_description,,,Answer the questions while remembering the personal information.,,"인물정보를 기억한
상태로 문제 맞추기",
ui_game_ability_help_7,,,This game stimulates the brain's <color=#ff5a01>parietal lobe</color> to help improve concentration.,,"이 게임은 뇌의 <color=#ff5a01>두정엽</color>을
자극하여 집중력 향상에
도움을 줍니다.",
ui_game_where_description,,,Find objects that would be in a specific place.,,"특정 장소에서
있을 만한 물건 찾기",
ui_game_ability_help_8,,,This game stimulates the brain's <color=#ff5a01>frontal and temporal lobes</color> to help improve memory and executive functions.,,"이 게임은 뇌의 <color=#ff5a01>전두엽과 측두엽</color>을
자극하여 기억력과 집행능력에
도움을 줍니다.",
ui_game_where_is_it_guide_0,,,<color=yellow>Remember</color> the place !,,장소를 <color=yellow>기억</color>하세요!,
ui_game_where_is_it_guide_1,,,Remember <color=yellow>all</color> of the places and <color=yellow>the right photos!,,장소와 <color=yellow>맞는 사진</color>을 <color=yellow>모두</color> 기억하세요!,
ui_game_where_is_it_guide_2,,,Pick <color=yellow>anything</color> that <color=yellow>goes with the place!,,장소와 <color=yellow>어울리는 것</color>을 <color=yellow>모두</color> 고르세요!,
ui_ox_quiz_title,,,Dementia Facts O.X Quiz,,치매 바로알기 O.X 퀴즈,
ui_ox_quiz_correction_label,,,Correct,,정답입니다,
ui_ox_quiz_wrong_label,,,Wrong,,틀렸습니다,
ui_complete_today_training,,,Done,,완료,
ui_language_logo,,,abc,,가,
ui_which_hand_sign_stop,,,Stop,,멈춤,
ui_register_signup_gender_male,,,Male,,남자,
ui_register_signup_gender_female,,,Female,,여자,
ui_gender_short_male,,,M,,남,
ui_gender_short_female,,,F,,여,
ui_mypage_dev_team,,,"Developed in collaboration with the medical staff of the Brain Health Centre at St. Mary's Hospital in Yeouido
cognitive psychology research team at Catholic University",,"여의도 성모병원 뇌 건강센터 의료진과
가톨릭대 인지심리 연구팀 공동 연구 개발",
ui_recommand_user_behaviour,,,"The results of the 'various reports' are not a substitute for a professional medical evaluation, so please consult with <color=#0029FF><b>a medical professional</b></color> for <color=#FF0000><b>an accurate diagnosis</b></color>.",,"‘각종 보고서’의 결과 내용은 
전문적인 의료 평가를 대체하지 못하므로, 
<color=#0029FF><b>의료 전문가</b></color>와의 자세한 <color=#FF0000><b>상담</b></color>을 통해
정확한 진단을 받아보세요.",
ui_service_best_practice_guide_line,,,"Our Sma-Care service is provided for the purpose of simple self-checking/screening of cognitive function and its condition (please note that it is not intended for medical examination, confirmation or treatment of the same) and uses a cognitive programme (based on the MMSE-K, a screening tool for dementia, and adapted for online/mobile services) developed through collaborative research with St. Mary's Hospital, Catholic University of Korea and its faculty. Even if there is a positive or negative analysis or relevant information about your health condition through this service, we recommend that you seek medical treatment and/or counselling from a specialist, healthcare provider, or medical institution regarding your own health condition and health and hygiene risks or concerns.",,"당사의 스마케어 서비스는 인지 기능과 그 상태에 대한 간이한 자가 점검/스크리닝 목적으로 제공되고 있고(이와 관련 건강검진, 그 확인 또는 그 치료를 위한 것이 아님을 유의하시기 바랍니다), 가톨릭대학교 서울성모병원 및 그 교수진의  협력 연구를 통하여 개발된 인지프로그램(치매선별검사 도구인 MMSE-K를 기반으로 이를 온라인/모 바일 서비스에 적합하게 개발된 프로그램)이 사용되고 있습니다. 본 서비스를 통하여 이용자의 건강상태에 대한 긍정적 또는 부정적 분석이나 관련 정보가 있는 경우에도 이용자 자신의 건강상태 및 보건 위생상의 위해 여부 또 는 그 우려에 대하여는 전문의, 의료기관의 진료 및/또는 상담을 받아보시기를 권장합니다. ",
ui_service_best_practice_simple_guide_line,,,We recommend that you have a professional by a professional.,,"전문가에게 정확한 검사를 
받아보시는 것을 권장합니다.",
ui_unlimited_pass_word,,,Unlimited,,무제한,
ui_know_depression,,,"Understanding
Late-life depression",,노인 우울증 알기,
ui_depression_reason,,,Causes of Depression,,우울증 원인,
ui_trait_senior_depression,,,Characteristics of \nLate-life Depression,,노인 우울증 특징,
ui_self_diagnosis_depression,,,Self-Assessment,,자가진단,
ui_management_depression,,,Management,,관리하기,
ui_meditation_method_1,,,Meditation Technicque 1,,명상법 1,
ui_meditation_method_2,,,Meditation Technicque 2,,명상법 2,
cause_depression_keyword_1,,,Genetic factors ,,유전적 요인,
cause_depression_keyword_2,,,Hormonal imbalance,,호르몬 불균형,
cause_depression_keyword_3,,,Neurotransmitter\nimbalance,,신경전달물질\n불균형,
cause_depression_keyword_4,,,Stress,,스트레스,
cause_depression_description_1,,,Depression doesn’t develop from a single cause; it arises from a combination of factors.,,하나의 원인으로만 발병하는 것이 아니라\n복합적으로 우울증이 발생하게 됩니다.,
cause_depression_description_2_1,,,Depression is known to involve numerous genes.,,우울증은 수많은 유전자가\n관여하는 것으로 알려져 있습니다.,
cause_depression_description_2_2,,,The incidence of depression among first-degree relatives is known to be two to three times higher than normal.,,직계가족의 우울증 발생은\n정상보다 2~3배 높게 나타나는 것으로\n알려져 있습니다.,
cause_depression_image_label_3,,,Cortisol,,코티솔,
cause_depression_description_3_1,,,<b>Stress</b> exposure causes our body to increase secretion of the hormone <color=#FE9E02>'cortisol'</color>.,,<b>스트레스</b>에 노출이 되면 우리 몸에서는\n호르몬인 <b><color=#FE9E02>'코티솔'</color></b>분비가 증가합니다.,
cause_depression_description_3_2,,,This puts the body into a tense state under the onslaught of stress.,,이는 스트레스의 공격에\n몸을 긴장상태로 만듭니다.,
cause_depression_description_3_3,,,"In addition, imbalances of various other hormones contribute to the development of depression.",,이 밖에 다양한 호르몬의 불균형은\n우울증 발생의 원인이 됩니다.,
cause_depression_title_4,,,※ Patients with vascular conditions,,※ 혈관성 질환 환자,
cause_depression_description_4_1,,,"Stroke, hypertension, diabetes, etc. In cases of vascular disease, when the brain is affected, the frequency of depression is higher.",,"뇌졸중, 고혈압, 당뇨 등\n혈관성 질환 환자의 경우\n뇌에 문제가 생기면서\n우울증 발생 빈도가 더 높았습니다.",
cause_depression_description_4_2,,,Careful management of these conditions is required.,,질환 관리에 더욱 주의가 필요합니다.,
character_depression_keyword_1,,,Economic hardship,,경제적 빈곤,
character_depression_keyword_2,,,Bereavement of spouse,,배우자 사별,
character_depression_keyword_3,,,Physical illness,,신체적 질환,
character_depression_keyword_4,,,Social isolation,,사회적 고립,
character_depression_description_1,,,"In old age, social and physical changes increase stress and feelings of depression.",,노년에 사회 및 신체적 변화로\n스트레스와 우울감이 증가하게 됩니다.,
character_depression_description_2_1,,,"Depression often manifests through physical symptoms, leading individuals to receive treatment only for those symptoms and miss out on proper care for depression itself.",,우울증이 신체적 증상으로\n나타나게 되면서 증상에만 치료를 받고\n우울증에 대한 진료를 못 받고\n놓치는 경우가 많습니다.,
character_depression_description_2_2,,,"Additionally, alongside depressive symptoms, delusional symptoms such as guilt, hypochondriasis, nihilism, persecutory delusions, and jealous delusions occur more frequently.",,"또한 우울증 증상과 함께\n죄책감, 건강염려증, 허무주의,\n피해망상, 질투망상 등의\n망상증상이 더 많이 나타나게 됩니다.",
self_assessment_title,,,Check (Total  items),,체크해보기 (총 {0}문항),
self_assessment_question_1,,,Sadness or depressed feelings occupy much of my day.,,슬프거나 우울한 감정이\n하루에 많은 시간을 차지해요.,
self_assessment_question_2,,,I don’t feel happy easily.,,행복감이 잘 느껴지지 않아요.,
self_assessment_question_3,,,My appetite or weight has decreased or increased compared to before.,,식욕이나 체중이 예전보다 줄거나\n늘었어요.,
self_assessment_question_4,,,My sleep time has decreased or increased compared to before.,,수면시간이 예전보다 줄거나\n늘었어요.,
self_assessment_question_5,,,I am more or less active than usual.,,평소보다 활동을 많이 하거나\n적게해요.,
self_assessment_question_6,,,I feel lethargic and drained of energy.,,기운이 없고 힘이 빠지는 느낌이에요.,
self_assessment_question_7,,,I have difficulty concentrating on my work.,,일에 집중이 잘 안돼요.,
self_assessment_question_8,,,I feel worthless or miserable.,,내 자신이 가치 없게 느껴지거나 비참해요.,
self_assessment_question_9,,,I have had thoughts of death or made plans to die.,,죽고 싶은 생각이 들거나 계획을 한 적이 있어요.,
self_assessment_answer_0,,,None,,없음,
self_assessment_answer_1,,,2-3 days or more,,"2,3일 이상",
self_assessment_answer_2,,,7 days or more,,7일 이상,
self_assessment_answer_3,,,Almost every day,,거의 매일,
ui_submit,,,Submit,,확인하기,
self_assessment_result_title,,,<size=60><b>{0}</b></size> checked a total of <size=60><color=#FE9E02><u>{1} items</u></color></size>.,,<size=60><b>{0}</b></size>님은\n 총 <b><size=60><color=#FE9E02><u>{1}개</u></color></size></b> 체크를 하셨네요.,
self_assessment_result_description_1,,,"If, over a period of more than two weeks, five or more items—including item 1 or 2—apply, you should consider “Major Depressive Disorder.”",,2주 이상의 기간동안\n1번 또는 2번 항목을 포함해서\n5개 이상 해당할 경우\n'주요우울장애'를 고려해야 합니다.,
self_assessment_result_description_2,,,"Regardless of which items apply, if you are struggling with depressed feelings, you need to consult a psychiatrist.",,항목에 상관없이 우울한 감정으로\n힘이 든다면 정신과 의사 선생님과\n상담이 필요합니다.,
management_title_1,,,Treatment,,치료,
management_title_2,,,Prevention,,예방,
management_description_1_1,,,Depression treatment varies by patient and may involve medication and counseling.,,우울증 치료는 환자에 따라\n약물 및 상담치료를 진행하게 됩니다.,
management_description_1_2,,,Medication does not take effect immediately.,,약물치료는 약제 복용 후\n효과가 바로 나타나지 않습니다.,
management_description_1_3,,,It is important to take it consistently for 2–3 weeks.,,2-3주 꾸준히 복용하는 것이 중요합니다.,
management_description_1_4,,,"If taking medication is difficult, ask those around you for help.",,"약제 복용이 힘들다면, 주변 사람들에게\n도움을 요청하세요.",
management_description_2_1,,,"If you have taken medication consistently but see no improvement, revisit the hospital for a consultation with your doctor.",,약제를 꾸준히 복용했는데도\n증상에 호전이 없다면\n다시 병원을 방문하여\n의사 선생님의 진료가 필요합니다.,
management_description_2_2,,,Don’t give up on treatment just because a medication doesn’t work—what works best differs from person to person.,,약을 먹어도 효과가 없다고\n치료를 포기하지 마세요.\n사람마다 효과가 좋은 치료법이\n다른 것입니다.,
management_description_2_3,,,Depression can last longer than expected and may improve only to relapse again.,,우울증은 생각보다\n오래 지속될 수 있습니다.\n또한 증상이 좋아졌다가\n다시 재발할 수 있습니다.,
management_description_3_1,,,"For patients with frequent relapses or chronic depression, doctors may continue preventive medication even after symptoms improve.",,자주 재발하거나\n만성적으로 진행한 우울증 환자의 경우\n증상이 호전되어도 예방적으로\n약재를 사용하기도 합니다.,
management_description_3_2,,,Using a small preventive dose of medication can reduce the frequency of depressive episodes and lessen their severity if they occur.,a,예방적으로 소량 약제를 사용하는 경우\n우울 증상 발생 빈도를 줄이고 발생해도\n약하게 나타나는 효과가 있습니다.,
management_title_description,,,<size=54><b>Therapies beyond medication are also provided.</b></size>,,<size=54><b>약물 이외의 치료도 진행합니다.</b></size>,
management_sub_title_1,,,<size=54><b>- Cognitive Behavioral Therapy -</b></size>,,<size=54><b>- 인지행동치료 -</b></size>,
management_sub_title_2,,,<size=54><b>- Interpersonal Therapy -</b></size>,, <size=54><b>- 대인관계치료 -</b></size>,
management_sub_title_3,,,<size=54><b>- Reminiscence Therapy -</b></size>,,<size=54><b>- 회상치료 -</b></size>,
management_description_4_1,,,It is a method of recognizing one’s own faulty thoughts and behaviors\nand inducing therapeutic change.,,'나'의 잘못된 생각과 행동을 알고\n치료적 변화를 유도하는 방법입니다.,
management_description_5_1,,,This is a method to improve communication skills to overcome lost social relationships\nand alleviate symptoms through new role relationships.,,잃어버린 사회적 관계를\n극복하기 위해 의사소통 기술을 올리고\n새로운 역할 관계를 통해\n증상을 완화하는 방법입니다.,
management_description_6_1,,,This is a method of reflecting on one’s past life\nand resolving past or personal conflicts.,,'나'의 지난 삶을 돌아보면서\n과거 또는 개인의 갈등을\n해결하는 방법입니다.,
management_description_7_1,,,"To prevent depression in daily life,\nthe most important thing is <size=54><b>'activity'</b></size>.",,우울증을 생활에서 예방하기 위해\n가장 중요한 것은 <size=54><b>'활동'</b></size>입니다.,
management_description_7_2,,,It is important to meet people often\nand form relationships.,,자주 사람들을 만나고\n관계를 형성하는 것이 중요합니다.,
management_description_7_3,,,"Even if your body feels burdened, if you meet people and stay active,\nyou can prevent depression and restore your physical health.",,몸이 힘들더라도 사람들과 만나고\n활동을 한다면 우울증도 예방하고\n몸의 건강도 회복할 수 있습니다.,
management_description_8_1,,,"To prevent depression,\nstress management is also important.",,우울증을 예방하기 위해서\n스트레스 관리도 중요합니다.,
management_description_8_2,,,It is necessary to relieve stress\nthrough healthy hobbies.,,건전한 취미생활을 통해\n스트레스를 해소하는 것이 필요합니다.,
management_description_8_3,,,"Start with something easy, such as a light walk in front of your house, playing Go, or reading.",,"집 앞에 가벼운 산책, 바둑, 독서와 같이\n쉽게 할 수 있는 것부터 시작해보세요.",
management_description_9_1,,,Try talking first to family and friends about difficult issues.,,가족과 친구에게 어려운 일들을\n먼저 이야기 해보세요.,
management_description_9_2,,,You can gain strength\njust by talking.,,이야기 만으로도\n힘을 얻을 수 있습니다.,
management_description_9_3,,,"If it's hard to seek help from those around you,\ncontact the counseling centers below.",,주변에 도움을 청하기 어렵다면\n아래 상담센터에 연락해보세요.,
management_buttons_9_1,,,Health and Welfare Counseling Center\n129,,보건복지상담센터\n129 ,
management_buttons_9_2,,,Mental Health Crisis Counseling\n1577-0199,,정신건강 위기상담\n1577-0199,
management_buttons_9_3,,,Veterans Counseling Center\n1577-0606,,보훈상담센터\n1577-0606,
meditation_technicque_1_title_1,,,Practice: Raisin Meditation,,실습 : 건포도 명상,
meditation_technicque_1_title_2,,,Start Meditation,,명상 시작하기,
meditation_technicque_1_description_1_1,,,"As a way to prevent and manage depression,\n<b>meditation</b> is available.",,우울증을 예방하고\n관리하기 위한 방법으로\n<b>명상</b>이 있습니다.,
meditation_technicque_1_description_1_2,,,<b>How can we reduce mental pain\nand suffering?</b>,,<b>마음의 고통과\n괴로움을 줄이기 위해서는?</b>,
meditation_technicque_1_description_1_3,,,<b>Bring your mind to the 'here-and-now'</b>.,,<b>'지금-여기'</b>로 마음을 가져와야 합니다.,
meditation_technicque_1_description_1_4,,,<b>Focus on the present experience</b> and\nnotice it just as it is.,,<b>현재의 경험에 집중</b>하여\n있는 그대로 알아차리는 것,
meditation_technicque_1_description_1_5,,,This is <size=54><b><color=#FE9E02>'mindfulness'</color></b></size>.,,이것이 바로 <size=54><b><color=#FE9E02>'마음챙김'</color></b></size>입니다.,
meditation_technicque_1_description_2_1,,,Simple materials are needed for practice.,,실습을 위해 간단한 준비물이 필요합니다.,
meditation_technicque_1_description_2_2,,,<size=54><b>A few raisins</b></size>,,<size=54><b>건포도 몇 알</b></size>,
meditation_technicque_1_description_2_3,,,"If you are allergic to raisins or\nhave difficulty preparing them,\nany other food such as dried fruit, nuts, or chocolate is fine.",,"만약 건포도 알레르기가 있거나\n준비하는데 어려움이 있다면,\n말린 과일이나 견과류, 초콜릿 등\n다른 어떤 음식도 좋습니다.",
meditation_technicque_play_guide,,,Press the play button to start the meditation.,,재생 버튼을 눌러 명상을 시작하세요.,
meditation_technicque_2_titles,,,Practice: Walking Mindfulness,,실습 : 걷기 마음챙김,
meditation_technicque_2_description_1_1,,,"Even in daily life,\nbeing aware of the sensations of the moment\nand staying present\n<b>'moving meditation'</b>",,일상생활 속에서도\n이 순간의 감각을 지각하며\n현재에 머물 수 있는\n<b>'움직이면서 하는 명상'</b>,
meditation_technicque_2_description_1_2,,,This is <size=54><b>'Walking Mindfulness'</b></size>.,,이것이 바로 <size=54><b>'걷기 마음챙김'</b></size>입니다.,
admin_page_title,,,Select Users,,사용자 선택,
admin_page_sub_title,,,Please select the users who will be using SmarCare.,,스마케어를 이용하실 사용자를 선택해 주시기 바랍니다.,
admin_page_search_placeholder,,,Full name or 4 digits of birth date,,성명 또는 생년 4자리,
adming_page_search_btn_label,,,Search,,검색,
admin_page_user,,,User,,사용자,
admin_password_info_0,,,•  Keep your passwords safe.,,•  비밀번호를 안전하게 보관합시다.,
admin_password_info_1,,,•  Please enter the correct password.,,•  정확한 비밀번호를 입력해 주세요.,