Key,Id,Shared Comments,English (United States)(en-US),English (United States)(en-US) Comments,Korean (South Korea)(ko-KR),Korean (South Korea)(ko-KR) Comments
ui_purchase_cancelled,,,Purchase is cancelled. ,,구매가 취소되었습니다,
ui_payment_declined,,,Payment is declined. ,,결제가 거부되었습니다.,
ui_duplicated_transaction,,,Transaction is duplicated.,,거래가 중복되었습니다,
ui_unknown,,,Unknown error,,알수없는 오류가 발생하였습니다,
ui_already_infinity,,,You have already purchased the unlimited pass. ,,이미 무제한 이용권을 구매하셨습니다.,
ui_date_format,,,"Available until yyyy year, MM month, dd day",,yyyy 년 MM 월 dd 일까지 사용 가능합니다,
prefix_unlimited_available,,,Without a deadline,,기한의 정함이 없이,
ui_request_valid_coupon_length,,,The number of coupon is an 8-digit number. Please check again. ,,쿠폰 번호는 총 8 자리 입니다. 다시 확인해주세요.,
suffix_register_game_pass,,,{0} has been registered. ,,{0}이 등록되었습니다.,
ui_start_today_training,,,Today's training begin,,오늘의 훈련 시작,
ui_completed_today_training,,,Today's training completed,,오늘의 훈련 완료,
ui_ready_today_training,,,Today's training is ready. ,,오늘의 훈련이 준비되었습니다.,
ui_courage_next_training,,,Good job. Begin the next exercise. ,,잘하셨습니다. 다음 훈련을 시작하세요.,
ui_complement_training,,,Excellent. Please keep going! ,,훌륭합니다. 계속 진행하세요!,
ui_focusing_training,,,Almost done. Please focus. ,,거의 끝나갑니다. 집중해주세요.,
ui_guide_last_training,,,Good job. This is the last training session. ,,잘하셨습니다. 이제 마지막 훈련입니다.,
ui_direct_input,,,Input directly,,직접 입력,
ui_change_email,,,Change email address. ,,이메일 변경하기,
ui_register_email,,,Register email address.,,이메일 등록하기,"yyyy,mm,dd 를 그대로 표기해주시면 됩니다."
ui_no_exist_email,,,There is no registered email adress. ,,등록된 이메일이 없습니다.,
ui_alarm_ready,,,Getting ready. ,,준비중입니다,
ui_request_register_email,,,Please register email address. ,,이메일을 등록해주세요,
ui_quit_quiz,,,End of the quiz,,퀴즈종료,
ui_dementia_quiz_0,,,Can dementia be prevented? ,,치매는 예방할 수 있다?,
ui_dementia_quiz_0_explain,,,"Yes, dementia can be prevented!",,치매는 예방 할 수있답니다!,
ui_dementia_quiz_0_summary,,,It is possible to prevent dementia. ,,치매는 예방이 가능합니다.,
ui_dementia_quiz_1,,,Dementia is untreatable. ,,치매는불치병이다,
ui_dementia_quiz_1_explain,,,Dementia can be cured and delayed! ,,치매는고치거나 지연 시킬 수 있어요!,
ui_dementia_quiz_1_summary,,,Dementia is not an incurable disease. ,,치매는 불치병이 아니에요.,
ui_dementia_quiz_2,,,Cognitive training can be helpful in preventing dementia. ,,인지훈련은 치매 예방에 도움이 된다,
ui_dementia_quiz_2_explain,,,"If you train your cognitive abilities diligently, it can help prevent dementia!",,"인지훈련을 열심히하면 치매 예방에 도움이 돼요!""",
ui_dementia_quiz_2_summary,,,Cognitive training can prevent dementia. ,,인지훈련으로 치매 예방이 가능해요.,
ui_dementia_quiz_3,,,Women are more likely to develop dementia compared to men,,여자가 남자보다 치매에 더 잘 걸린다,
ui_dementia_quiz_3_explain,,,It is known that women are more likely to develop dementia than men. The ratio is known to be 6.5(female):3.5(male).,,여자가 남자보다 치매에 더 많이 걸린다고 해요. 6.5(여성):3.5(남성) 비율이라고 하네요.,
ui_dementia_quiz_3_summary,,,Women are more likely to develop dementia. ,,여자가 치매에 더 잘 걸려요.,
ui_dementia_quiz_4,,,Dementia is the name of a disease.,,치매는 질병의 이름이다,
ui_dementia_quiz_4_explain,,,"Dementia is not the name of a disease, but a symptom. Just like a cold is a disease, but cough is a symptom!",,"치매는 질병의 이름이 아니라 하나의 질환입니다. 감기가 질병이라면, 기침이 질환인 것 처럼요!",
ui_dementia_quiz_4_summary,,,Dementia is not a disease. ,,치매는 질병이 아니에요.,
ui_dementia_quiz_5,,,"If forgetfulness becomes severe, it becomes dementia. ",,건망증이 심해지면 치매가 된다,
ui_dementia_quiz_5_explain,,,"It does not mean you get dementia because your forgetfulness becomes severe. If you don't remember what you ate for lunch, you may be forgetful. If you don't remember whether or not you ate lunch, you may be at risk for dementia. ",,"건망증이 심해져서 치매가 되는 건 아닙니다. 점심에 무엇을 먹었는지 기억이 안 나면 건망증, 점심을 먹었는지가 기억이 안 난다면 치매 위험이 있다고 볼 수 있습니다.",
ui_dementia_quiz_5_summary,,,Severe forgetfulness does not necessarily mean dementia.,,건망증이 심하다고 치매는 아니에요.,
ui_dementia_quiz_6,,,Smoking increases the risk of dementia by about 2 times.. ,,흡연은 치매의 위험성을 약 2배 높인다,
ui_dementia_quiz_6_explain,,,Smoking increases the risk of dementia two-fold!,,흡연은 치매의 위험을 두 배나 높인답니다!,
ui_dementia_quiz_6_summary,,,Smoking doubles the risk of dementia. ,,흡연은 치매 위험을 두 배 높여요.,
ui_dementia_quiz_7,,,Depression increases the risk of dementia by about 3 times. ,,우울증은 치매의 위험성을 약 3배 높인다,
ui_dementia_quiz_7_explain,,,Depression increases the risk of dementia by three times!,,우울증은 치매의 위험성을 세 배나 높인답니다!,
ui_dementia_quiz_7_summary,,,Dementia can increase the risk of dementia by three times. ,,우울증은 치매 위험을 세 배 높여요.,
ui_dementia_quiz_8,,,Thinking positively can affect dementia prevention. ,,긍정적으로 생각하는 것은 치매 예방에 영향을 미친다,
ui_dementia_quiz_8_explain,,,You can prevent dementia by making a habit of thinking positively!,,긍정적으로 생각하는 습관을 들이면 치매를 예방 할 수 있습니다!,
ui_dementia_quiz_8_summary,,,It is important to think positively in dementia. ,,치매는 긍정적으로 생각하는 것이 중요해요.,
ui_dementia_quiz_9,,,Getting enough sleep is not associated with dementia prevention. ,,숙면하는 것은 치매 예방과 관련이 없다,
ui_dementia_quiz_9_explain,,,"Getting enough sleep helps prevent dementia. It's not about sleeping a lot, but about sleeping well. ",,"잠을 잘 자야, 치매 예방에 도움이 됩니다. 많이 자는 게 아니라 푹 자는 것이 중요합니다.",
ui_dementia_quiz_9_summary,,,You have to sleep well to prevent dementia. ,,잠을 푹 자야 치매 예방이 돼요.,
ui_dementia_quiz_10,,,Dementia patients lose old memories first. ,,치매에 걸리면 오래된 기억부터 사라진다,
ui_dementia_quiz_10_explain,,,Dementia patients lose recent memories first. ,,치매에 걸리면 최근 기억부터 사라집니다.,
ui_dementia_quiz_10_summary,,,Dementia leads to loss of recent memory. ,,치매는 최근 기억부터 사라지게 해요.,
ui_dementia_quiz_11,,,Dementia can be funded by the government. ,,치매는 국가에서 지원 받을 수 있다,
ui_dementia_quiz_11_explain,,,"If you have dementia, you can receive long-term care insurance from the government. ",,치매에 걸리면 국가에서 지원해 주는 장기요양보험으로 요양비를 받을 수 있습니다.,
ui_dementia_quiz_11_summary,,,Dementia can receive long-term care insurance. ,,치매는 장기요양보험으로 지원 받을 수 있어요.,
ui_dementia_quiz_12,,,Medical expenses can be received from the government.,,국가로부터 요양비를 지원 받을 수 있다,
ui_dementia_quiz_12_explain,,,"In addition to dementia support, you can also receive support for general nursing care expenses. ",,"치매 뿐만 아니라, 일반 요양비도 지원받을 수 있습니다.",
ui_dementia_quiz_12_summary,,,You can receive general nursing care expenses from the long-term care insurance. ,,장기요양보험으로 일반 요양비 지원도 가능해요.,
ui_diagnosis_quiz_0,,,What season is it now? ,,지금은 무슨 계절입니까?,
ui_diagnosis_quiz_0_answers,,,"Spring, Summer, Fall, Winter",,"봄, 여름, 가을, 겨울",
ui_diagnosis_quiz_1,,,What month is it now? ,,지금은 몇 월 입니까?,
ui_diagnosis_quiz_2,,,What day is it today?,,오늘은 며칠입니까?,
ui_diagnosis_quiz_3_guide,,,Remember the pictures below for 10 seconds. ,,10초 동안 아래 그림들을 기억해 주세요,
ui_diagnosis_quiz_3,,,Choose the pictures that you just saw!,,방금 봤던 그림들을 고르세요!,
ui_diagnosis_quiz_4,,,Subtract {0} from 100,,100에서 {0}을 빼면,
ui_diagnosis_quiz_5,,,Subtract {0} from the previous answer,,이전 답에서 {0}을 빼면?,
ui_diagnosis_quiz_6,,,Choose the pictures that you have memorized again. ,,아까 외운 그림 3개를 다시 고르세요,
ui_diagnosis_quiz_7,,,What is the name of this object? ,,이것의 이름은 무엇입니까?,
ui_diagnosis_quiz_7_answers,,,"Wheel, Grape, Pencil, Scoop",,"바퀴, 포도, 연필, 국자",
ui_diagnosis_quiz_8,,,What would it look like if you see this object from the front?,,앞에서 보면 어떤 모습일까요?,
ui_diagnosis_quiz_9,,,Is this object for cleaning? ,,청소할 때 쓰는 물건입니까?,
ui_diagnosis_quiz_10,,,Is this object for eating?,,음식을 먹을 때 사용하는 물건입니까?,
ui_test_categories,,,"Response speed, visual rotation, response inhibition",,"반응속도,심상회전, 반응억제",
ui_imig_guide_0,,,A circle will appear in the middle of screen. Focus on the screen and click the button below as soon as the circle appears. ,,화면 가운데에 동그라미가 나타납니다. 화면을 집중하여 잘보고 있다가 동그라미가 나오면 재빠르게 아래에 있는 확인 버튼을 누르세요.,
ui_imig_guide_1,,,"Good job. Now a picture of a hand will appear. When the hand appears on screen, select if the hand is left or right as soon as possible. ",,잘 하셨습니다. 이번에는 손바닥 사진을 보여드릴겁니다. 화면에 손바닥이 나타나면 왼손인지 오른손인지를 빠르게 눌러주세요.,
ui_imig_guide_2,,,"Good job. Now a shape will appear. Look closely and when the triangle shape appears, quickly press the triangle. ",,잘 하셨습니다. 이번에는 화면에 도형이 나타납니다. 잘 보고 있다가 삼각형 도형이 나타나면 재빠르게 삼각형을 누르시면 됩니다.,
ui_imig_guide_3,,,"A circle will appear here. Look closely and as soon as the circle appears, press the confirm button below. ",,이곳에 원이 나타날 것입니다. 집중하여 보고 있다가 원이 나오는 즉시 아래의 확인 버튼을 누르세요.,{0} 무시
ui_imig_guide_4,,,Press the left hand button if you think the hand that appears is a left hand. ,,나타나는 손바닥이 왼손이라고 생각하면 다음의 왼손 버튼을 누르세요.,{0} 무시
ui_imig_guide_5,,,Press the triangle when the triangle shapes appear. Do not press other shapes!,,삼각형이 나올 때만 재빠르게 삼각형을 누르세요. 다른 모양의 도형은 누르지 마세요!,
ui_imig_guide_6,,,Good job. {0} will appear three times in total. It will begin now. Focus!,,잘 하셨습니다. {0}은 총 3 번 나타납니다. 이제 시작합니다. 집중하세요!,
ui_imig_guide_6_options,,,"Circle, Hand",,"원, 손바닥",
ui_start,,,"Begin, Start Smartcare",,"시작, 스마케어 시작하기",
ui_imig_guide_7,,,Great job. Begin now. Focus!,,잘 하셨습니다. 이제 시작합니다. 집중하세요!,
ui_imig_guide_comment_0,,,Press after the circle appears.,,원이 나온 후에 눌러주세요,
ui_imig_guide_comment_1,,,It's a left hand. Please be careful. ,,왼손입니다. 유의해 주세요.,
ui_imig_guide_comment_2,,,Press after the picture of hand appears. ,,손 그림이 나온 후에 눌러주세요,
ui_imig_guide_comment_3,,,Press the triangle! ,,삼각형을 누르세요!,
ui_imig_courage_0,,,Great job. Only press the triangle!,,잘하셨습니다. 삼각형만 누르세요!,
ui_imig_result_titles,,,"Risk, High risk",,"위 험, 고도 위험",
ui_imig_result_0,,,"The result of motor imagery test indicates that you are at high risk for mild cognitive impairment. If cognitive decline continues due to mild cognitive impairment, the risk of dementia is high. Please consult with a specialist. Continuous cognitive training can alleviate mild cognitive impairment. ",,"운동 심상 테스트 결과 귀하는 경도인지장애 고도위험 추정입니다. 경도인지장애로 인지저하가 지속 될 시, 치매 위험도가 높습니다. 전문의에게 상세한 진단을 받아보세요. 꾸준한 인지훈련은 경도인지장애를 완화할 수 있습니다.",
ui_imig_result_1,,,"The result of motor imagery test indicates that you are in a risk group for mild cognitive impairment. Mild cognitive impairment is a stage in which cognitive decline progresses, but can be overcome through consistent cognitive training and lifestyle improvement. Begin training now with Smartcare's cognitive training. ",,운동 심상 테스트 결과 귀하는 경도인지장애 위험군 추정입니다. 경도인지장애는 인지저하가 진행되는 단계로 꾸준한 인지 훈련과 생활습관 개선을 통해 극복할 수 있습니다. 지금 스마케어의 인지 훈련을 통해 훈련을 진행하세요.,
ui_orientation_guide_0,,,"A calender will appear when the test begins. If you move your finger while pressing the calender, you can check the calenders of previous month and next month. ",,검사 시작 시 달력이 등장합니다. 달력을 누르신 상태에서 손가락을 움직이면 이전달과 다음 달 달력을 확인 할 수 있습니다.,
ui_orientation_guide_1,,,Move to the right while pressing on the calender. ,,달력을 누르신 상태에서 오른쪽으로 움직여 보세요.,
ui_orientation_guide_2,,,"Now, move to the left while pressing on the calender. ",,이번엔 달력을 누른 상태에서 왼쪽으로 움직여 보세요.,
ui_orientation_guide_3,,,You will find that you came back to the original calender. ,,다시 원래 달력으로 돌아오신 것을 확인할 수 있습니다.,
ui_orientation_day_of_week,,,"Sunday, Monday, TuesDay, Wednesday, Thursday, Friday, Saturday",,"일요일, 월요일, 화요일, 수요일, 목요일, 금요일, 토요일",
ui_orientation_quest_0,,,What month and day is {0} from today?,,오늘로부터 {0}는 몇 월 몇 일 입니까?,
ui_orientation_quest_options,,,"A week later, ten days ago, two weeks later, 3 days later, 5 days ago, ten days later, one week later, ten days ago",,"일주일 후, 열흘 전, 보름 후, 3일 후, 5일 전, 열흘 후, 일주일 후, 열흘 전",
ui_orientation_quest_1,,,How many days are left in this month?,,이번 달은 며칠이 남아있나요?,
ui_orientation_result_0,,,The result of orientation test indicates that your cognitive state is normal. Maintain healthy brain through various cognitive training provided by the Smartcare. ,,지남력 테스트 결과 귀하의 인지 상태는 정상 추정입니다. 스마케어가 제공하는 다양한 인지 훈련을 통해 건강한 뇌를 유지하세요!,
ui_orientation_result_1,,,"The result of orientation test indicates that you are at risk for mild cognitive impairment. Mild cognitive impairment is a stage in which cognitive decline progressess, but can be overcome through consistent cognitive training and lifestyle improvement. Begin training now with Smartcare's cognitive training. ",,지남력 테스트 결과 귀하는 경도인지장애 위험군 추정입니다. 경도인지장애는 인지저하가 진행되는 단계로 꾸준한 인지 훈련과 생활습관 개선을 통해 극복할 수 있습니다. 지금 스마케어의 인지 훈련을 통해 훈련을 진행하세요.,
ui_orientation_result_2,,,"The result of orientation test indicates that you are at high risk for mild cognitive impairment. If cognitive decline continues due to mild cognitive impairment, the risk of dementia is high. Please consult with a specialist. Continuous cognitive training can alleviate mild cognitive impairment. ",,지남력 테스트 결과 귀하는 경도인지장애 고도위험 추정입니다.경도인지장애로 인지저하가 지속될 시 치매 위험도가 높습니다. 전문의에게 상세한 진단을 받아보세요. 꾸준한 인지훈련은 경도인지장애를 완화할 수 있습니다.,
ui_game_tutorial_quit,,,Do you want to end the practice mode? ,,연습모드를 종료하시겠습니까?,
ui_game_select_level,,,Please select the difficulty level. ,,난이도를 선택해 주세요,
ui_game_result_labels,,,"Continue playing game, Play a different game",,"게임 계속 하기, 다른 게임 하기",
ui_game_tutorial_status,,,"Practice mode, Skip",,"연습모드, 넘어가기",
ui_game_need_ability,,,This game requires following abilities.,,이 게임은 아래의 능력을 요합니다.,
ui_game_start_labels,,,"Game explanation, Begin, Ready",,"게임 설명, 시작 하기, 준비",
ui_game_ability_format,,,This game activates brain's {0} and helps with {1},,이 게임은 뇌의 {0}을 자극하여 {1}에 도움을 줍니다.,
ui_game_ability_0,,,"Temporal and frontal lobe, improving memory",,"측두엽과 전두엽, 기억력 향상",
ui_game_ability_1,,,"Frontal and posterior lobe, improving attention",,"전두엽과 후두엽, 집중력 향상",
ui_game_ability_2,,,"Temporal and frontal lobe, improving language skills",,"측두엽과 전두엽, 언어력 향상",
ui_game_ability_3,,,"Frontal lobe, improving calculation skills",,"전두엽, 계산력 향상",
ui_game_ability_4,,,"Temporal lobe, improving processing speed",,"측두엽, 처리속도 향상",
ui_game_ability_5,,,"Parietal lobe, improving spatial perception skill ",,"두정엽, 공간지각능력 향상",
ui_game_ability_6,,,"Parietal lobe, improving attention",,"두정엽, 집중력 향상",
game_memory_spell,,,"A, B, C, D, E, F, G, H, I",,"가, 나, 다, 라, 마, 바, 사, 아, 자",
game_memory_guide_0,,,Please remember the number and alphabet in order and press them in order. ,,숫자와 한글을 순서대로 기억한 후 차례대로 눌러주세요.,
game_memory_guide_1,,,Welcome to 'Memory Pang Pang'!,,메모리팡팡에 오신 것을 환영합니다!,
game_memory_guide_2,,,Please remember the location of numbers from 1 to 3. ,,1 부터 3 까지의 숫자의 위치를 기억하세요.,
game_memory_guide_3,,,"If you are done memorizing, please click 'Begin' button. ",,다 외웠으면 '시작'버튼을 눌러주세요.,
game_memory_guide_4,,,Please press the numbers that you just memorized in order. ,,방금 외운 숫자를 차례대로 눌러주세요.,
game_memory_guide_5,,,Please remember the location of alphabets from 'A' to 'D',,가'부터 '라'까지의 글자의 위치를 기억하세요,
game_memory_guide_6,,,"If you are done memorizing, please click 'Begin' button. ",,다 외웠으면 '시작'버튼을 눌러주세요.,
game_memory_guide_7,,,Please press the alphabets that you just memorized in order. ,,방금 외운 글자를 차례대로 눌러주세요.,
game_attention_guide_0,,,"If the picture or the color of alphabet above matches the meaning of the word below, press 'O,' if not, press 'X.'",,"위에 있는 그림 또는 글자의 색깔이 아래에 있는 글자의 뜻과 일치하면 'O', 일치하지 않으면 'X'를 눌러주세요.",
game_attention_guide_1,,,Welcome to 'Colorful OX'!,,알록달록 OX 에 오신것을 환영합니다!,
game_attention_guide_2,,,Does the color of the picture above matches the meaning of the word below?,,위 그림의 색깔이 아래 단어의 뜻과 일치하나요?,
game_attention_guide_3,,,What about now?,,이런 경우는 어떤가요?,
game_attention_color,,,"Red, Yellow, Green, Blue",,"빨 강, 노 랑, 초 록, 파 랑",
game_language_guide_0,,,Please click the correct name looking at the picture. ,,그림을 보고 알맞은 이름을 눌러주세요.,
game_language_guide_1,,,Welcome to 'Figure out the name',,이름 알아 맞추기에 오신 것을 환영합니다.,
game_language_guide_2,,,"Find the word that matches the picture, and press in order. ",,그림의 뜻에 맞는 글자를 찾아 순서대로 눌러주세요.,
game_language_guide_3,,,"If you have pressed the wrong word, please press the same word again. ",,글자를 잘못 눌렀을 경우 해당 글자를 다시 눌러주세요.,
game_language_tutorial,,,"Bag, Hat, Shoes",,"가, 모, 자, 방, 신, 발",
game_calculation_guide_0,,,Look at the numbers and click the answer after adding or subtracting. ,,숫자를 보고 더하기와 빼기를 한 뒤 답을 눌러주세요.,
game_calculation_guide_1,,,Welcome to 'Add/Subtract',,더하기 빼기에 오신것을 환영합니다.,
game_calculation_guide_2,,,Calculate the equation inside the cloud.  ,,구름 안의 식을 연산하세요.,
game_calculation_guide_3,,,"After clicking on the answer, please press the 'next question' button. ",,정답을 누른뒤에는 꼭 '다음문제' 버튼을 눌러주세요,
game_perceptivity_guide_0,,,Find a leaf that is different in shape. ,,모양이 다른 한 가지 나뭇잎을 찾아주세요.,
game_perceptivity_guide_1,,,Welcome to 'Find the different shape' ,,다른 모양 찾기에 오신것을 환영합니다.,
game_perceptivity_guide_2,,,Only one of the leaves has a different shape. ,,한 개의 잎만 모양이 다릅니다.,
game_perceptivity_guide_3,,,Look closely. ,,잘 살펴보세요.,
game_perceptivity_guide_4,,,It is now covered. ,,이제 가려집니다.,
game_perceptivity_guide_5,,,Do you remember where the different leaf is? ,,방금 기억한 다른 잎이 어디에 있었나요?,
game_perceptivity_guide_6,,,"Now, you have to find it in time. ",,이번에는 시간 안에 찾으셔야 합니다.,
game_perceptivity_guide_7,,,Look closely when the different leaf appears. ,,다른 잎이 나오는 부분을 잘 살펴보세요.,
game_perceptivity_guide_8,,,It is now covered. ,,이제 가려집니다.,
game_perceptivity_guide_9,,,Choose the area where the different leaf appeared. ,,방금 기억한 다른 잎이 나타났던 부분을 골라주세요.,
game_gostop_guide_0,,,Remember the card that you have and choose the card that you can get. ,,내가 가진 패를 기억한 뒤에 내 패로 먹을 수 있는 패를 선택해주세요.,
game_gostop_guide_1,,,Welcome to 'Which card should I get?',,무슨 패를 먹을까에 오신 것을 환영합니다.,
game_gostop_guide_2,,,Remember the card that you are holding. ,,손에 쥐고 있는 패를 기억하세요,
game_gostop_guide_3,,,Did you remember?,,기억하셨나요?,
game_gostop_guide_4,,,"Now, I will show you the cards on the floor. ",,이제 바닥에 깔린 패를 보여드립니다.,
game_gostop_guide_5,,,Remember the card that you were holding and choose the card that you can get. ,,손에 쥐고 있던 패로 먹을 수 있는 패를 고르세요.,
game_compare_guide_0,,,Choose an animal that is bigger in size. ,,실제로 더 큰 동물을 선택해주세요.,
game_compare_guide_1,,,Welcome to 'Who's bigger?' ,,누가 더 클까? 에 오신 것을 환영합니다.,
game_compare_guide_2,,,Choose an animal that is bigger in real size regardless of the size of the picture. ,,사진 크기와 상관없이 실제로 더 큰 동물을 골라주세요.,
game_baduk_guide_0,,,Remember the location of the black stone and click on it. ,,검은 돌의 위치를 기억하고 눌러주세요.,
game_baduk_guide_1,,,Welcome to 'Find the black stone!' ,,검은 돌을 찾아라! 에 오신 것을 환영합니다.,
game_baduk_guide_2,,,Remember where the black stone is. ,,검은 바둑돌이 어디 있는지 기억하세요.,
game_baduk_guide_3,,,It will now disappear. Please find the black stone that you just remembered. ,,이제 사라집니다. 방금 기억한 검은 돌을 찾아주세요.,
game_baduk_guide_4,,,There will be more stones now. Remember where black stones are! ,,점점 더 많아 집니다. 검은 바둑돌이 어디 있는지 기억하세요!,
game_baduk_guide_5,,,It will now disappear. Please find the black stone that you just remembered. ,,이제 사라집니다. 방금 기억한 검은 돌을 찾아주세요.,
game_baduk_guide_6,,,Remember the location of the black stone. ,,검은 돌의 위치를 기억하세요,
game_hand_guide_0,,,Look at the shape of the hand carefully and guess whether it is left or right hand.,,손의 모양을 잘 보고 왼손인지 오른손인지 맞춰주세요.,
game_hand_guide_1,,,"Welcome to 'Which hand is it?"" ",,어느쪽 손일까? 에 오신 것을 환영합니다,
game_hand_guide_2,,,"The turntable is spinning. When it stops spinning, focus on the picture!",,회전판이 돌아갑니다. 회전이 멈추면 그림에 집중하세요!,
game_hand_guide_3,,,Is the stopped hand the left hand or the right hand? ,,멈춘 손 모양이 왼손일까요? 오른손일까요?,
game_hand_guide_4,,,Now the angle of the hand will be different. ,,이제 손의 각도가 달라집니다.,
game_hand_direction,,,"Left hand, Right hand ",,"왼손, 오른손",
game_jewel_guide_0,,,Look carefully at the types and numbers of jewels passing and dig up the appropriate ones. ,,지나가는 보석의 종류와 개수를 잘 보고 알맞은 보석을 캐 주세요.,
game_jewel_guide_1,,,Welcome to the 'Let's dig for gems' game,,보석을 캐자에 오신 것을 환영합니다.,
game_jewel_guide_2,,,A cart with jewels is passing. Focus on the jewels. ,,보석을 담은 수레가 지나갑니다. 보석에 집중하세요,
game_jewel_guide_3,,,Did you see the shape and number of jewels? Dig up the jewels that you just saw. ,,보석의 모양과 개수를 잘 보셨나요? 방금 본 보석을 캐주세요,
game_direction_guide_0,,,There is only one picture that is facing the other way. Please find it and click on it. ,,한 가지만 보고 있는 방향이 다릅니다. 찾아서 클릭해주세요.,
game_direction_guide_1,,,Welcome to the 'Find the different direction!' ,,다른 방향을 찾아라! 에 오신 것을 환영합니다.,
game_direction_guide_2,,,Look carefully at the pictures on the board. Only one of them is different in direction. ,,칠판의 그림을 잘 보세요. 이 중 하나의 그림만 방향이 다릅니다.,
