Key,Id,Shared Comments,English (United States)(en-US),English (United States)(en-US) Comments,Korean (South Korea)(ko-KR),Korean (South Korea)(ko-KR) Comments
game_direction_guide_3,,,Rotate the pictrures in your head so that they stand upright. Which picture is facing the other way? ,,그림들을 머릿속으로 회전시켜 똑바로 세워주세요. 어떤 그림이 다른 쪽을 보고있나요?,
game_direction_guide_4,,,Now the pictures will change. ,,이제 그림이 달라집니다.,
game_direction_labels,,,"Answer, Direction",,"답, 방향",
game_word_guide_0,,,"Complete the word by pressing the consonants and vowels in order. However, the color of the letters must match. ",,"단어의 자음과 모음을 순서대로 눌러 단어를 완성해 주세요. 단, 글자의 색깔까지 일치해야 합니다.",
game_word_guide_1,,,Welcome to the 'Word catch' game. ,,단어 잡기 게임에 오신 것을 환영합니다.,
game_word_guide_2,,,Complete the words written on the sign by combining consonants and vowels. ,,자음과 모음을 조합하여 팻말에 적힌 단어를 완성해주세요.,
game_word_guide_3,,,"When the hole opens, words will appear. Click on them before they disappear!",,구멍이 열리면 글자들이 나타나요. 사라지기 전에 빠르게 눌러주세요!,
game_word_guide_4,,,"If you are wrong, it will start over from the beginning of the syllable that you were guessing. ",,틀릴 경우 맞추던 음절의 처음부터 다시 시작합니다.,
game_order_menu,,,"Coke, Cider, Grape juice, Orange juice, Strawberry juice, Jajangmyeon, Omelet, Spaghetti, Ricecake dumpling soup, Bibimbap,
Jjambbong, Kimchi stew, Pork belly, Chicken, Yukgaejang, Fried rice, Donkatsu, Janchi noodles, Sushi, Makguksu, Tteokbokki, Gimbap, Fried food, Bindaetteok, Bossam,
Sundae, Udon, Bone haejangguk, Japchae, Jokbal, Fish cake, Ramen, Kimchi dumpling, Bulgogi, Sundae soup, Fried dumpling, Rice soup, Noodle, Kimchi pancake, Naengmyeon,
Meat dumplings, Rice balls, Sujebi, Squid sundae, Bibim naengmyeon",,"콜라, 사이다, 포도주스, 오렌지주스, 딸기주스, 짜장면, 오므라이스, 스파게티, 떡만두국, 비빔밥,
짬뽕, 김치찌개, 삼겹살, 치킨, 육개장, 볶음밥, 돈까스, 잔치국수, 초밥, 막국수, 떡볶이, 김밥, 튀김, 빈대떡, 보쌈,
순대, 우동, 뼈해장국, 잡채, 족발, 어묵, 라면, 김치만두, 불고기, 순대국, 군만두, 국밥, 칼국수, 김치전, 물냉면,
고기만두, 주먹밥, 수제비, 오징어순대, 비빔냉면",
game_order_guide_0,,,Please read the bill carefully and pay for the food. ,,계산서를 잘 보고 음식 값을 계산해주세요.,
game_order_guide_1,,,Busy lunch time! Please check the bill and calculate quickly. ,,바쁜 점심시간! 주문서를 보고 빠르게 계산해주세요.,
game_order_guide_2,,,Add up the cost of the food and remember it. ,,음식 값을 모두 더한 후 기억해주세요,
game_order_guide_3,,,"Now, look carefully at the discount amount. ",,이번엔 할인 금액을 잘 살펴보세요,
game_order_guide_4,,,Subtract the discount amount from the cost of the food you just calculated. How much is the total?,,아까 계산한 음식 값에서 할인 금액을 빼 주세요. 총 얼마인가요?,
game_order_discount_0,,,Free beverage provided,,음료수 무료 서비스 제공,
game_order_discount_1,,,Openning sale ,,오픈기념 할인,
game_order_money_unit,,,Won,,원,
game_order_discount_2,,,Takeout order discount,,포장 주문 할인,
game_opt_sprite_labels,,,"Doctor, House, Flower, Dog",,"닥터, 집, 꽃, 개",
game_opt_guide_0,,,Please look carefully at the direction the doctor is looking and choose the location of the object. ,,닥터가 바라보는 방향을 잘 보고 사물의 위치를 선택해주세요.,
game_opt_guide_1,,,You are strolling the neighborhood. You see many things! ,,동네를 산책하며 천천히 걷고 있어요. 많은 것들이 보이네요!,
game_opt_guide_2,,,The doctor is looking at the house. ,,닥터가 집을 바라보고 있다고 생각해보세요.,
game_opt_guide_3,,,"When the doctor is looking at the flower, where is the house? ",,"닥터가 꽃을 바라보고 있을 때, 집은 어디에 있을까요?",
game_opt_guide_4,,,"Where on the four sides of the circle will the dog be? When you are ready, click Next. ",,그 때 개는 원의 네 면 중 어디에 있을까요? 준비가 되셨으면 다음을 눌러주세요.,
game_opt_guide_5,,,"When the doctor is looking at {0}, which side the {1} be?",,"닥터가 {0}을 바라보고 있을 때, {1}은 어느 쪽에 있을까요?",
game_opt_guide_6,,,"Reference point, doctor location, target location ",,"기준점 위치, 의사 위치, 대상 위치",
game_matching_guide_0,,,There are two identical pictures. Find the identical pictures and click on them. ,,서로 같은 그림이 두 장씩 있습니다. 같은 그림을 찾아 눌러주세요.,
game_matching_guide_1,,,Look at the pictures carefully. There are two identical pictures. ,,그림을 잘 보세요. 똑같은 그림이 두 장씩 있습니다.,
game_matching_guide_2,,,"If you are done memorizing the locations of all the pictures, click the 'Begin' buttom below.",,그림의 위치를 다 외웠으면 아래 '시작하기' 버튼을 눌러주세요,
game_matching_guide_3,,,Please find and press the cards with the same picture.,,같은 그림의 카드를 찾아 눌러주세요,
game_matching_guide_4,,,"If you don't remember the picture you first saw, click 'View Hint' below. ",,처음 봤던 그림이 생각나지 않을 땐 아래의 '힌트보기'를 눌러주세요.,
game_matching_guide_5,,,Find the other two pairs of pictures. ,,다른 두 짝의 그림도 마저 찾아주세요.,
game_proverb_guide_0,,,Choose the correct word to complete the given proverb. ,,"알맞은 단어를 골라, 주어진 속담을 완성해주세요.",
game_proverb_guide_1,,,Welcome to the 'Complete the proverb' game. ,,속담 완성하기 게임에 오신 것을 환영합니다.,
game_proverb_guide_2,,,Find a word that fills in the blank space to complete the proverb. ,,빈 칸에 들어갈 단어를 골라 속담을 완성해주세요.,
game_proverb_guide_3,,,"If you click the wrong answer, you will lose a heart! If you are out of the hearts, the game is over. ",,틀린 답을 누르면 하트가 사라져요! 하트가 모두 소진되면 게임이 끝납니다.,
game_proverb_guide_4,,,Great job. Please fill in the next blank space. ,,잘 하셨습니다. 계속해서 다음 빈칸을 채워주세요.,
game_proverb_guide_5,,,"Well done. Once you've finished all the questions, you can check the meaning of the proverb. ",,잘 하셨습니다. 모든 문제가 끝나면 속담의 뜻을 확인할 수 있어요.,
game_proverb_guide_6,,,Good job. Now for the real problem. ,,잘 하셨습니다. 이제 실전 문제입니다.,"{0}, {1} 무시"
game_proverb_guide_7,,,Press the button only when you see the target. ,,목표 대상이 나타날 때만 버튼을 눌러주세요.,
game_push_categories,,,"Car, Bicycle, Object, Vehicle, Animal",,"자동차, 자전거, 사물, 탈 것, 동물",
game_push_targets,,,"Car, Biycycle, Airplane, Ship, Motorcycle, Tiller, Bus, Dog, Rabbit, Cat, Tiger, Chicken, Bear, Pig, Cow, Sheep, Squirrel, Turtle, Duck, Chair, Desk, Bed, Sofa, ag, Cup, Cleaner",,"자동차, 자전거, 비행기, 배, 오토바이, 경운기, 버스, 강아지, 토끼, 고양이, 호랑이, 닭, 곰, 돼지, 소, 양, 다람쥐, 거북이, 오리, 의자, 책상, 침대, 소파, 가방, 컵, 청소기",
game_push_guide_0,,,Press the button only when {0} appears!,,{0}이(가) 나올때만 버튼을 눌러주세요!,
game_push_guide_1,,,Press the button only when you see the target. ,,목표 대상이 나타날 때만 버튼을 눌러주세요.,
game_push_guide_2,,,Welcome to the 'Press the button!' game. ,,버튼을 눌러라! 게임에 오신것을 환영합니다.,
game_push_guide_3,,,"From now on, pictures of cars and dogs will appear one after another. ",,지금부터 자동차와 강아지 사진이 차례로 나옵니다,
game_push_guide_4,,,Press the button only when a car appears. ,,자동차가 나올때만 버튼을 눌러주세요!,
game_push_guide_5,,,Great job! Don't press the button when a dog appears!,,잘 하셨습니다! 강아지가 나올때는 버튼을 누르지 마세요!,
game_push_guide_6,,,Well done. Let's try again. ,,잘 하셨습니다. 다시 한번 해보겠습니다.,
game_push_guide_7,,,Great job! Don't press the button when a dog appears!,,잘 하셨습니다! 강아지가 나올때는 버튼을 누르지마세요!,
game_push_guide_8,,,Good job. Now for the real problem. ,,잘 하셨습니다. 이제 실전 문제입니다.,
game_push_guide_9,,,Don’t press the button when a dog appears!,,강아지가 나올 땐 버튼을 누르시면 안되요!,
game_who_is_it_questions,,,"Age, Occupation, Hobbies, Number of children, Name, Gender, Background",,"나이, 직업, 취미, 자녀수, 이름, 성별, 배경",
game_who_is_it_guide_0,,,What is wrong about {0}? What is correct about {0}?,,"{0}씨에 대해 틀린 것은?, {0}씨에 대해 맞는 것은?",
game_who_is_it_guide_1,,,Welcome to the 'Who is it?' game. ,,누구일까요? 게임에 오신 것을 환영합니다.,
game_who_is_it_guide_2,,,Remember the age and occupation of the person. ,,"인물의 나이, 직업을 기억해 주세요.",
game_who_is_it_guide_3,,,Shall we solve the problem? ,,이제 문제를 풀어볼까요?,
game_who_is_it_guide_4,,,Good job. How about this game? ,,잘 하셨습니다. 그렇다면 이런 게임은 어떨까요?,
game_who_is_it_guide_5,,,"Remember the age, occupation, hobbies of the person. ",,"인물의 나이, 직업, 취미를 기억해 주세요",
game_who_is_it_guide_6,,,Shall we solve the problem? ,,이제 문제를 풀어볼까요?,
game_who_is_it_guide_7,,,Good job. Now for the real problem. ,,잘 하셨습니다. 이제 실전 문제입니다.,
game_who_is_it_guide_8,,,Remember the correct information and solve the problem. ,,올바른 정보를 기억하여 문제를 맞춰 주세요.,
game_where_is_it_guide_0,,,Welcome to the 'Where is it?' game. ,,어디에 있을까 게임에 오신 것을 환영합니다.,
game_where_is_it_guide_1,,,This problem is to select all objects used in the places that appear on the screen. ,,화면에 나타나는 장소에서 쓰이는 물체를 모두 고르는 문제입니다.,
game_where_is_it_guide_2,,,Select all the items used in the place you just saw. ,,방금 보셨던 장소에서 쓰이는 물건을 모두 선택하세요.,
game_where_is_it_guide_3,,,Items will become invisible after a certain amount of time. Focus!,,물건은 일정시간이 지나면 볼 수 없습니다. 집중하세요!,
game_where_is_it_guide_4,,,Shall we solve the problem? ,,이제 문제를 풀어볼까요?,
game_where_is_it_guide_5,,,Good job. Now for the real problem. ,,잘 하셨습니다. 이제 실전 문제입니다.,
game_where_is_it_guide_6,,,Choose an appropriate object for the situation. ,,주변 상황에 알맞은 물건을 골라주세요.,
game_where_is_it_outdoor,,,"Chicken, Tree, Bicycle, Pot, Broom, Firewood, Shovel, Cultivator, Gate",,"닭, 나무, 자전거, 장독대, 빗자루, 장작, 삽, 경운기, 대문",
game_where_is_it_kitchen,,,"Frying pan, Spoon, Refrigerator, Sink, Pot, Rubber gloves, Knife, Ladle, Spatula",,"프라이팬, 숟가락, 냉장고, 싱크대, 냄비, 고무장갑, 칼, 국자, 뒤집개",
game_where_is_it_restroom,,,"Toothpase, Toilet, Towel, Toothbrush, Sink, Washboard, Dish towel, Razor, Toilet paper",,"치약, 변기, 수건, 칫솔, 세면대, 빨래판, 때수건, 면도기, 휴지",
scene_intro_0,,,It is loading. Please wait. ,,로딩 중 입니다. 잠시만 기다려주세요.,
scene_intro_1,,,In preparation. ,,준비 중 입니다,
scene_intro_2,,,Thank you for using the Smartcare. ,,스마케어를 이용해주셔서 감사합니다.,
scene_intro_3,,,Those who writes a review can use all paid games for 30 days. Would you like to write a review now? ,,평가를 남겨주신 분들은 모든 유료게임을 30일동안 이용하실수있어요. 지금 남기시겠습니까?,
scene_splash_0,,,You will find various contents for preventing dementia. ,,치매 예방을 위한 다양한 콘텐츠를 만나 볼 수 있습니다.,
scene_splash_1,,,This program was developed in collaboration between the Catholic University Hospital Big Data Center research team and the cognitive psychology research team. ,,가톨릭 대학병원 빅데이터 센터 연구진과 인지심리 연구팀이 협력하여 개발한 프로그램입니다. ,
scene_exit,,,"Click once more to exit, Click once more to go to the login page, Click once more to go to the main page. ",,"한 번 더 누르시면 종료합니다, 한 번 더 누르시면 로그인 페이지로 이동합니다, 한 번 더 누르시면 메인으로 이동합니다",
scene_main_0,,,"Exam·Training, Dementia Self-diagnosis, Dementia Prevention Training, Check Result, Learn about Dementia, Dementia OX Quiz, Learn about the Types of Dementia, Learn about the Criteria of Dementia",,"검사·훈련, 치매 자가 진단, 치매 예방 훈련, 결과 보기, 치매 알기, 치매 OX 퀴즈,  치매 종류 알기, 치매 기준 알기",
scene_main_1,,,"You can enjoy new trainings and 5 areas of dementia prevention training whenever, wherever. ",,새로운 훈련들과 5가지 영역의 치매 예방 훈련을 언제 어디서나 즐기실 수 있습니다.,
scene_main_2,,,Experience the training,,훈련 체험하기,
scene_main_3,,,"Smartcare Pass, Lifetime Pass",,"스마케어 이용권, 평생 이용권",
scene_main_4,,,"Receive points, Check pass",,"포인트 받으러 가기,이용권 보러가기",
scene_main_5,,,"Points, My Smartcare pass ",,"포인트, 나의 스마케어 포인트",
scene_main_6,,,"Announcements, Settings, My information, Edit, Sound/Vibration, Unsubscribe, Homepage, Terms of use, Privacy Policy",,"공지사항, 설정, 내 정보, 수정, 소리/진동, 탈퇴하기, 홈페이지, 이용약관, 개인정보취급방침",
scene_main_7,,,Enjoy games unlimited. ,,모든 게임을 제한 없이 즐기세요,
scene_main_8,,,You are a paid member ,,회원님은 유료회원 입니다,
scene_main_9,,,Check remaining period,,남은 기간 확인하기,
scene_main_10,,,DigitalPharm,,디지털팜,
scene_main_11,,,Payment date ,,결제일,
scene_main_12,,,"Basic information, No registered information ",,"기본정보, 등록된 정보 없음",
scene_main_13,,,"Change my information, Change password, Change terms of use ",,"내 정보 변경하기, 비밀번호 변경하기, 정보제공동의 변경하기",
scene_main_14,,,"Edit my information, Save, Name, Nickname, Gender, Date of birth, Highest level of education, Phone number, Email address",,"내 정보 수정, 저장하기, 이름, 닉네임, 성별, 출생년도, 최종학력, 휴대폰 번호, 이메일 주소",
scene_main_15,,,You can receive a comprehensive cognitive report by email. ,,종합인지보고서를 메일로 받으실 수있습니다  ,
scene_main_16,,,"Select your highest level of education, Please tell us how much education you have received, All users",,"최종학력 선택, 교육받은 정도를 알려주세요, 전체 이용자",
scene_main_17,,,"ID, Current password, New password, Create password, Check password",,"아이디, 현재 비밀번호, 새 비밀번호, 비밀번호 생성, 비밀번호 확인, ",
scene_main_18,,,You can collect Smartcare points and partcipate in various events. ,,스마케어 포인트를 모아서 다양한 이벤트에 참여 하실 수 있습니다.,
scene_main_19,,,Use points,,포인트 사용하기,
scene_main_20,,,"Dementia self-diagnosis, View past results",,"치매 자가 진단, 지난검사 결과보기",
scene_main_21,,,"Digital brain screening, It is a dementia screening test using MMSE-K",,"디지털 브레인 스크리닝, MMSE-K를 활용한 치매 선별 검사입니다",
scene_main_22,,,"Motor imagery test, This is a motor imagery test. ",,"운동 심상 검사, 운동심상 검사입니다, ",
scene_main_23,,,"Orientation test, This is a date orientation test. ",,"지남력 검사, 날짜 인지능력 검사입니다",
scene_main_24,,,What is Digital Brain Screening? DBS is a dementia self-diagnosis test that can simply measure the level of cognitive decline. Shall we get started? ,,"디지털 브레인 스크리닝은?, DBS는 치매 자가진단 검사로써 인지 저하의 수준을 간단하게 측정할 수 있는 검사입니다. 그럼 한번 시작해볼까요?",
scene_main_25,,,What is Motor imagery test? Motor imagery is a brain activity that involves imagining moving images in your mind. This test can be used to predict the degree of cognitive decline. ,,"운동 심상 검사란?, 운동심상(Motor imagery)이란 움직이는 이미지를 마음속으로 상상하는 두뇌활동 입니다. 본 검사를 통해 인지 저하 정도를 예측할 수 있습니다.",
scene_main_26,,,"What is Orientation test? Orientation is an ability to correctly recognize time, place, situation or environment, and is the ability that is most significantly reduced when cognitive function declines. It determines the decline in orientation.",,"지남력 검사란?, 지남력은 시간과 장소 또는 상황이나 환경을 올바르게 인식하는 능력으로 인지기능 저하시 가장 두드러지게 감소하는 능력입니다. 지남력의 저하여부를 판단합니다.",
scene_main_27,,,"View result, Dementia self-diagnosis result, Dementia prevention training result, Comprehensive brain cognitive report, My training result",,"결과 보기, 치매 자가 진단 결과, 치매 예방 훈련 결과, 두뇌인지종합보고서, 나의 훈련 결과",
scene_main_28,,,Shall we look at the results of your training? We will analyze the results from various aspects. ,,여러분이 하신 훈련 결과를 한번 살펴볼까요? 다방면으로 결과를 분석해드립니다.,
scene_main_29,,,Various training programs are available. Shall we work hard on our brain exercise today? ,,"다양한 훈련이 준비되어 있습니다, 오늘도 두뇌운동을 열심히 해볼까요?",
scene_main_30,,,"Dementia prevention training, Today's training, Work on a variety of training every day",,"치매 예방 훈련, 오늘의 훈련 하기, 매일매일 다양한 훈련을 진행하세요",
scene_main_31,,,"The Smartcare Terms of Use, Personal information collection and use of consent ",,"스마케어 이용약관, 개인정보 수집·활용 동의서, ",
scene_main_32,,,,,,
scene_main_33,,,,,"스마케어(이하 '스마케어') 는 정보통신망 이용촉진 및 정보보호 등에 관한 법률, 개인정보보호법, 통신비밀보호법, 전기통신사업법 등 정보통신서비스제공자가 준수하여야 할 관련 법령상의 개인정보보호 규정을 준수하며, 관련 법령에 의거한 개인정보처리방침을 정하여 '회원'의 권익 보호에 최선을 다하고 있습니다. 
'스마케어'는 '회원'의 개인정보를 보호하고 개인정보와 관련한 '회원'의 고충을 원활하게 처리할 수 있도록 개인정보처리방침을 제정?시행하며, '스마케어'가 개인정보처리방침을 개정하는 경우 '앱(App)'의 별도의 공간을 통하여 공지합니다.

제 1조 개인정보의 수집 및 이용 목적
'스마케어'는 '회원'의 동의가 있거나 법령의 규정에 의한 경우를 제외하고는 본 조에서 고지한 범위를 넘어 '회원'의 개인정보를 활용하지 않습니다. 수집한 개인정보 활용의 목적은 아래와 같습니다.

1. 회원관리 : 아이디/비밀번호 찾기, 개인 식별, 불량 회원의 부정 이용 방지와 비인가 사용 방지, 가입 의사 확인, 추후 법정 대리인 본인확인, 분쟁 조정을 위한 기록보존, 연령확인, 불만처리 등 민원 상담 처리, 고지사항 등 최신 정보 전달 등
2. 데이터분석 : 스마케어는 사용자의 인지상태 진단 및 질병 발생 위험군의 관리를 위하여 어플리케이션 내부에 포함된 아래의 개인정보를 수집하여 데이터 분석에 활용하고 있습니다.
3. 마케팅 및 광고에 활용: 신규 서비스(제품) 개발 및 특화, 이벤트 등 광고성 정보 전달, 인구 통계학적 특성에 따른 서비스 제공 및 광고 게재, 접속 빈도 파악 또는 '회원'의 서비스 이용에 대한 통계 등
4. 사고발생시 원인 규명 및 처리를 위한 수집 및 이용

제 2조 개인정보의 수집 목적 및 항목

1. 수집하는 개인정보의 항목
 - 수집항목 : 회원가입 시 제공한 성명, 연령, 성별, 이메일, 전화번호, 단말기 등 개인정보
 
2. 개인정보 수집방법
 '스마케어'는 다음과 같은 방법으로 개인정보를 수집합니다.
  - 스마케어 어플내의 컨텐츠 이용을 통한 회원 가입 및 정보 수정
   - 이벤트 경품 응모, 배송 요청
   - 제휴사로부터의 제공 (추후적용)
  - 생성정보 수집 툴을 통한 자동 수집 (추후적용) 
      
제 3조 개인정보의 보유 및 이용기간
'스마케어'는 '회원'이 회원자격을 유지하고 있는 동안 수집된 '회원'의 개인정보를 보유?이용할 수 있으며, '회원'이 탈퇴하거나 자격을 상실할 경우에는 '회원'의 별도 요청이 없더라도 수집된 회원정보를 삭제 및 파기합니다. 
단, '회원'의 탈퇴 또는 자격상실에도 불구하고 다음의 정보에 대해서는 아래의 이유로 명시한 기간 동안 보존 합니다.

1. '스마케어' 내부 규정에 의한 정보 보유

보존항목 : 아이디, 성명, 휴대전화번호
보존근거 : 휴면기간 및 재사용 본인 확인 목적
보존기간 : 12개월

2. 관계법령에 의한 정보 보유 사유

보존항목 : 계약 또는 청약철회 등에 관한 기록
보존근거 및 보존기간
 - (소비자 식별정보, 계약?청약철회 기록 등)	전자상거래 등에서의 소비자보호에 관한 법률	5년
 - 대금결제 및 재화 등의 공급에 관한 기록	전자상거래 등에서의 소비자보호에 관한 법률	5년
- 소비자의 불만 및 분쟁처리에 관한 기록	전자상거래 등에서의 소비자보호에 관한 법률	3년
 - 신용정보의 수집?처리 및 이용 등에 관한 기록	신용정보의 이용 및 보호에 관한 법률	3년
 - 웹사이트 방문기록(로그기록, IP 등)	통신비밀보호법 3개월 
 
제 4조 동의의 거부권 등
'회원'은 개인정보 수집?이용에 관한 동의를 거부할 권리가 있습니다. 다만, 컨텐츠 이용을 위해 필요한 최소한의 개인정보 수집?이용에 관한 동의를 거부하는 경우에는 
'스마케어'의 실행이 불가(본인 여부 및 계약 체결 의사 불명 이유)하고, 마케팅 활동 및 홍보를 위한 개인정보 수집?이용 또는 선택적 수집?이용에 관한 동의를 거부하는 경우에는 
이벤트, 혜택에 대한 정보를 제공받지 못하거나 사은품?판촉물 제공, 제휴서비스 이용, 할인 혜택 적용 및 포인트 적립 불가 등의 불이익이 발생할 수 있습니다.

제 5조 개인정보의 파기절차 및 방법
'스마케어'는 원칙적으로 개인정보 수집 및 이용목적이 달성된 후에는 해당 정보를 지체 없이 파기합니다. 다만, 관계법령에 따라 개인정보를 보존하여야 하는 경우에는 해당 기간 경과 후 지체없이 재생 불가능한 방법으로 파기하며, '스마케어'의 개인정보 파기절차 및 방법은 다음과 같습니다.

1. 개인정보 파기절차 
'회원'이 입력한 정보는 목적 달성 후 별도의 DB에 옮겨져(종이의 경우 별도의 서류함) 내부 규정 및 기타 관련 법령에 따라 일정기간 저장되거나 즉시 파기됩니다. 이 때, DB로 옮겨진 개인정보는 법률에 의한 경우가 아니고서는 다른 목적으로 이용되지 않습니다.

2. 개인정보 파기기한 
개인정보의 보유기간이 경과한 경우에는 그 경과한 날로부터, 개인정보의 처리 목적 달성, 해당 서비스의 폐지, 사업의 종료 등 그 개인정보가 불필요하게 된 경우에는 개인정보의 처리가 불필요한 것으로 인정되는 날로부터 각 지체 없이(정당한 사유가 없는 한 30일 이내) 해당 개인정보를 파기합니다.

- 회원가입정보의 경우 회원탈퇴 또는 회원에서 제명된 때
- 대금지급정보의 경우 대금의 완제일 또는 채권소멸 시효기간이 만료된 때 또는 대금지급으로 이용가능한 컨텐츠의 만료일 이후
- 설문조사, 이벤트 등 일시적 목적을 위하여 수집한 경우	해당 설문조사, 이벤트 등이 종료한 때

3. 개인정보 파기방법 
전자적 파일 형태의 정보는 로우레벨포맷, 와이핑 방법 등 복구 및 재생이 되지 않는 기술적인 방법을 사용합니다. 종이에 출력된 개인정보는 분쇄기로 분쇄하거나 소각을 통하여 파기합니다

제 6조 회원 및 법정대리인의 권리와 그 행사방법
'회원'은 언제든지 등록되어 있는 '회원'의 개인정보를 열람하거나 수정할 수 있으며, '스마케어'의 개인정보의 처리에 동의하지 않는 경우 동의를 거부하거나 가입해지(회원탈퇴)를 요청할 수 있습니다.
'회원'의 개인정보 조회 및 수정을 위해서는 '회원정보수정', 가입해지(동의철회)를 위해서는 '회원탈퇴'를 클릭하여 비밀번호 또는 본인확인 등의 절차를 거친 후 탈퇴가 가능합니다. 혹은 개인정보 보호 업무 담당부서에게 서면, 전화 또는 이메일로 연락하시면 지체 없이 조치하겠습니다.
'회원'이 개인정보의 오류에 대한 정정을 요청하신 경우, '스마케어'는 정정을 완료하기 전까지 당해 개인정보를 이용 또는 제공하지 않습니다. 또한 잘못된 개인정보를 제 3자에게 이미 제공한 경우에는 정정 처리결과를 제 3자에게 지체 없이 통지하여 정정이 이루어지도록 하겠습니다.
'스마케어'는 '회원'의 요청에 의해 해지 또는 삭제된 개인정보는 제 3조에 명시된 바에 따라 처리하고 그 외의 용도로 열람 또는 이용할 수 없도록 처리하고 있습니다.
만 14세 이상인 경우에만 회원 가입이 가능하며, 개인정보의 수집?이용에 법정 대리인의 동의가 필요한 만 14세 미만 아동의 개인정보는 원칙적으로 수집하지 않습니다.

제 7조 개인정보 자동수집 장치의 설치, 운영 및 그 거부에 관한 사항
'스마케어'는 '회원'이 제공한 정보 이외에 단말기 또는 통신환경등의 정보 등을 수집합니다. '스마케어'는 본 앱의 실행권한 밖에 있는 단말기의 다른 파일들에 접근할 수 없습니다. 
해당 정보르 사용 목적 및 수집 거부 방법은 다음과 같습니다.

1. 단말기 정보 등 사용 목적    
'스마케어'는 하나의 아이디를 동시에 둘 이상의 단말기에서 사용할수 없습니다 이러한 행위를 방지하는 용도로 사용합니다
'스마케어'는 '회원' 의 접속 빈도나 방문 시간 등을 분석, '회원'의 취향과 관심분야를 파악 및 자취 추적, 각종 이벤트 참여 정도 및 방문 회수 파악 등을 통한 타겟 마케팅 및 개인 맞춤 서비스를 제공하기 위해 사용합니다.
  
2. 단말기 정보 등 수집 거부 방법    
 '회원'은 개인정보 및 기타 다른정보 (단말기 정보 등) 에 대한 수집을 거부할 권리가 있으며 해당 약관을 동의 하지 않으실 경우 정보를 수집하지 않습니다
 '회원'은 이미 정보 수집에 동의 하여 가입이 되어 있을 경우 '회원탈퇴' 를 통하여 이를 거부 할 수 있습니다
 단, '회원'이 정보 수집을 거부하였을 경우 '스마케어' 이용이 불가합니다.
     
제 8조 개인정보의 제3자 제공
'스마케어' 는 '회원'의 사전 동의 없이는 동의 범위를 초과하여 이용하거나 원칙적으로 '회원'의 개인정보를 외부에 공개하지 않습니다. 다만, 아래의 경우에는 예외로 합니다.

- '회원'이 사전에 제 3자 제공에 동의한 경우
- 컨텐츠 이용을 위한요금 정산을 위하여 필요한 경우
- 법령의 규정에 의하거나, 수사, 조사 목적으로 법령에 정해진 절차와 방법에 따라 수사기관 및 감독당국의 요구가 있는 경우
- 통계작성?학술연구 또는 시장조사를 위하여 필요한 경우로서 특정 개인을 알아볼 수 없는 형태로 가공하여 제공하는 경우
- 협력회사 및 제휴사를 통해 제공되는 서비스이용에 필요한 제한된 범위내의 개인 정보 공유가 필요한 경우

제 9조 개인정보보호 업무 관련 담당부서
'스마케어'는 '회원'의 개인정보를 보호하고 개인정보와 관련한 불만을 처리하기 위하여 아래와 같이 관련 부서를 지정하고 있습니다. '회원'은 '스마케어'의 서비스를 이용하실때 발생하는 모든 개인정보보호 관련 민원을 담당부서로 신고하실 수 있습니다. '스마케어'는 '회원'의 신고사항에 대해 신속하게 충분한 답변을 드릴 것입니다.

1. 개인정보보호 업무 담당부서

구분	내용
담당부서	서비스지원팀
연락처	[phone]
이메일	[email]

제 10조 개인정보처리방침의 개정 및 고지
현 개인정보취급방침 내용 추가, 삭제 및 수정이 있을 시에는 개정 최소 7일전부터 '스마케어' 앱의 '마이메뉴' 창 내에 있는 '공지사항'을 통해 고지할 것입니다. 

시행일자: 2023년 7월 1일",
scene_main_34,,,"View the result of past exams, Digital Brain Screening results",,"지난검사 결과보기, 디지털 브레인 스크리닝 성적",
scene_main_35,,,"Day, Month, Week, Year",,"일, 월, 주, 년",
scene_main_36,,,View by unit,,단위로 보기,
scene_main_37,,,Score,,점,
scene_main_38,,,You have not completed the DBS screening test! You have to complete the screening test for an accurate analysis. ,,"DBS 선별검사를 완료하지 않으셨네요!, 선별검사를 완료해야 정확한 분석이 가능합니다.",
scene_main_39,,,"Go back, Begin exam",,"돌아가기, 검사 시작하기",
scene_main_40,,,Free trial game,,무료 연습 게임,
scene_main_41,,,"Memory Training, Find the black stone!, Memory Pang Pang, Which card should I get?, Let's dig for gems, Matching, Where is it?",,"기억력 훈련, 검은돌을 찾아라!, 메모리 팡팡, 무슨 패를 먹을까?, 보석을 캐자, 짝 맞추기, 어디에 있을까",
scene_main_42,,,"Language Skill Training, Complete the Proverb, Guess the Name, Word Catching ",,"언어력 훈련, 속담 완성하기, 이름 알아 맞추기, 단어 잡기",
scene_main_43,,,"Calculation Training, How much is it?, Addition/Subtraction",,"계산력 훈련, 얼마일까요?, 더하기 빼기",
scene_main_44,,,"Attention Training, Press the Button, Who am I, Colorful OX, Find Different Shape, Who is bigger? ",,"주의집중력 훈련, 버튼을 눌러라, 누구일까요, 알록달록 OX, 다른 모양 찾기, 누가 더 클까?",
scene_main_45,,,"Spatial Perception Training, Which Hand is it? Find Different Direction, Doctor's Stroll",,"공간지각력 훈련, 어느 쪽 손일까?, 다른 방향을 찾아라!, 닥터의 산책",
